dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083547403
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0091017200_28022023034476', '0091017200_28022023030801', '0091017200_28022023030801']
Stack 1 with items: ['0091017200_28022023020984', '0091017200_28022023020003', '0091017200_28022023020984']
Stack 2 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 3 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 4 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 5 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 6 with items: ['0091017200_28022023018107', '0091017200_28022023017261', '0091017200_28022023017261']
Stack 7 with items: ['0091017200_28022023017261', '0091017200_28022023017261', '0091017200_28022023017261']
Stack 8 with items: ['0091017200_28022023012205', '0091017200_28022023012196', '0091017200_28022023012196']
Stack 9 with items: ['0091017200_28022023012196', '0091017200_28022023012196', '0091017200_28022023012196']
Stack 10 with items: ['0091017200_28022023012196', '0091017200_28022023011913', '0091017200_28022023011913']
Stack 11 with items: ['0091017200_28022023011913', '0091017200_28022023011259', '0091017200_28022023011259']
Stack 12 with items: ['0091017200_28022023011259', '0091017200_28022023008223', '0091017200_28022023008223']
Stack 13 with items: ['0091017200_28022023008223', '0091017200_28022023003347', '0091017200_28022023001396']
Stack 14 with items: ['0091017200_28022023001396', '0091017200_28022023001396']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023034476', '0091017200_28022023030801', '0091017200_28022023030801']
Stack 3 missing: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 4 missing: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 5 missing: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 9 missing: ['0091017200_28022023012196', '0091017200_28022023012196', '0091017200_28022023012196']
Stack 10 missing: ['0091017200_28022023012196', '0091017200_28022023011913', '0091017200_28022023011913']
