dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023026212', '0090016900_28022023026212']
Stack 1 with items: ['0090016900_28022023026212', '0090016900_28022023010750']
Stack 2 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 3 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 4 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 5 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 6 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 7 with items: ['0090016900_28022023005898', '0090016900_28022023005898']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023026212', '0090016900_28022023010750']
Stack 7 missing: ['0090016900_28022023005898', '0090016900_28022023005898']
