dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070382921
Min2DVol: 29.750000000000014 [m2]
Stack 0 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 1 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 2 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 3 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 4 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 5 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 6 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 7 with items: ['0090038300_28022023006861', '0090038300_28022023006565', '0090038300_28022023006565']
Stack 8 with items: ['0090038300_28022023006565', '0090038300_28022023006565', '0090038300_28022023006565']
Stack 9 with items: ['0090038300_28022023006565', '0090038300_28022023006565', '0090038300_28022023006565']
Stack 10 with items: ['0090038300_28022023006565', '0090038300_28022023006211', '0090038300_28022023002364']
Stack 11 with items: ['0090038300_28022023002364', '0090038300_28022023000960', '0090038300_28022023002364']
Stack 12 with items: ['0090038300_28022023013045', '0090038300_28022023031048']
Stack 13 with items: ['0090038300_28022023014638', '0090038300_28022023012164', '0090038300_28022023011565']
Stack 14 with items: ['0090038300_28022023015926', '0090038300_28022023022170']
Stack 15 with items: ['0090038300_28022023022170', '0090038300_28022023020833']
Stack 16 with items: ['0090038300_28022023027306', '0090038300_28022023027306']
Stack 17 with items: ['0090038300_28022023014362', '0090038300_28022023014362']
Stack 18 with items: ['0090038300_28022023015926', '0090038300_28022023027306']
Stack 19 with items: ['0090038300_28022023027306', '0090038300_28022023027306']
Stack 20 with items: ['0090038300_28022023027306', '0090038300_28022023027306']
Stack 21 with items: ['0090038300_28022023015926', '0090038300_28022023027306']
Stack 22 with items: ['0090038300_28022023014362', '0090038300_28022023015926']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023013045', '0090038300_28022023031048']
Stack 14 missing: ['0090038300_28022023015926', '0090038300_28022023022170']
Stack 16 missing: ['0090038300_28022023027306', '0090038300_28022023027306']
Stack 17 missing: ['0090038300_28022023014362', '0090038300_28022023014362']
Stack 18 missing: ['0090038300_28022023015926', '0090038300_28022023027306']
Stack 19 missing: ['0090038300_28022023027306', '0090038300_28022023027306']
Stack 20 missing: ['0090038300_28022023027306', '0090038300_28022023027306']
Stack 21 missing: ['0090038300_28022023015926', '0090038300_28022023027306']
Stack 22 missing: ['0090038300_28022023014362', '0090038300_28022023015926']
