dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P093221703
Min2DVol: 27.998096 [m2]
Stack 0 with items: ['0090015100_27022023001407', '0090015100_27022023001407']
Stack 1 with items: ['0090015100_27022023001407', '0090015100_27022023001407']
Stack 2 with items: ['0090015100_27022023001407', '0090015100_27022023001407']
Stack 3 with items: ['0090015100_27022023001407', '0090015100_27022023001407']
Stack 4 with items: ['0090015100_27022023001407', '0090015100_27022023001407']
Stack 5 with items: ['0090015100_27022023001407', '0090015100_27022023001407']
Stack 6 with items: ['0090015100_27022023001407', '0090015100_27022023001407']
Stack 7 with items: ['0090015100_27022023000180', '0090015100_27022023000180']
Stack 8 with items: ['0090015100_27022023000180', '0090015100_27022023000180']
Stack 9 with items: ['0090015100_27022023000180', '0090015100_27022023000180']
Stack 10 with items: ['0090015100_27022023000180', '0090015100_27022023000180']
Stack 11 with items: ['0090015100_27022023000180', '0090015100_27022023000180']
Stack 12 with items: ['0090015100_27022023000180', '0090015100_27022023000180']
Stack 13 with items: ['0090015100_27022023000180', '0090015100_27022023000180']
Stack 14 with items: ['0090015100_27022023002268', '0090015100_27022023002268']
Stack 15 with items: ['0090015100_27022023002268', '0090015100_27022023002268']
Stack 16 with items: ['0090015100_27022023002268', '0090015100_27022023002268']
Stack 17 with items: ['0090015100_27022023002268', '0090015100_27022023002268']
Heuristic packed all stacks
