dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P088590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_27022023056029', '0091017200_27022023012918', '0091017200_27022023005214']
Stack 1 with items: ['0091017200_27022023054286', '0091017200_27022023054286']
Stack 2 with items: ['0091017200_27022023054286', '0091017200_27022023054286']
Stack 3 with items: ['0091017200_27022023054286', '0091017200_27022023054286']
Stack 4 with items: ['0091017200_27022023054286', '0091017200_27022023054286']
Stack 5 with items: ['0091017200_27022023054286', '0091017200_27022023054286']
Stack 6 with items: ['0091017200_27022023054286', '0091017200_27022023054286']
Stack 7 with items: ['0091017200_27022023054286', '0091017200_27022023054286']
Stack 8 with items: ['0091017200_27022023054286', '0091017200_27022023054286']
Stack 9 with items: ['0091017200_27022023016185', '0091017200_27022023016185']
Stack 10 with items: ['0091017200_27022023016185', '0091017200_27022023016185']
Heuristic packed all stacks
