dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P172167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023019367']
Stack 1 with items: ['0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367']
Stack 2 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023046008', '0090016900_08062023046008']
Stack 3 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023019367', '0090016900_08062023019367']
Stack 4 with items: ['0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023041475']
Stack 5 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 6 with items: ['0090016900_08062023007385', '0090016900_08062023007385', '0090016900_08062023014946', '0090016900_08062023019367']
Stack 7 with items: ['0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367']
Stack 8 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 9 with items: ['0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367']
Stack 10 with items: ['0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367']
Stack 11 with items: ['0090016900_08062023019367', '0090016900_08062023007385', '0090016900_08062023019367', '0090016900_08062023019367']
Stack 12 with items: ['0090016900_08062023014946', '0090016900_08062023007385', '0090016900_08062023007385', '0090016900_08062023014946']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367']
