dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111150409
Min2DVol: 20.904000000000003 [m2]
Stack 0 with items: ['0090017100_27022023034180', '0090017100_27022023032343', '0090017100_27022023017661']
Stack 1 with items: ['0090017100_27022023017661', '0090017100_27022023017661', '0090017100_27022023017661']
Stack 2 with items: ['0090017100_27022023017661', '0090017100_27022023017661', '0090017100_27022023017661']
Stack 3 with items: ['0090017100_27022023017661', '0090017100_27022023017661', '0090017100_27022023017661']
Stack 4 with items: ['0090017100_27022023017661', '0090017100_27022023013933', '0090017100_27022023017661']
Stack 5 with items: ['0090017100_27022023013933', '0090017100_27022023013933', '0090017100_27022023013933']
Stack 6 with items: ['0090017100_27022023013933', '0090017100_27022023011454', '0090017100_27022023011454']
Stack 7 with items: ['0090017100_27022023011454', '0090017100_27022023011454', '0090017100_27022023011454']
Stack 8 with items: ['0090017100_27022023001341', '0090017100_27022023001341', '0090017100_27022023001341']
Stack 9 with items: ['0090017100_27022023001341', '0090017100_27022023001341', '0090017100_27022023001341']
Stack 10 with items: ['0090017100_27022023001341', '0090017100_27022023001341', '0090017100_27022023001341']
Stack 11 with items: ['0090017100_27022023001341', '0090017100_27022023001341', '0090017100_27022023001341']
Stack 12 with items: ['0090017100_27022023001341', '0090017100_27022023001341', '0090017100_27022023001341']
Heuristic packed all stacks
