dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023000188']
Stack 1 with items: ['0090017100_08062023000188']
Stack 2 with items: ['0090017100_08062023000188']
Stack 3 with items: ['0090017100_08062023000188']
Stack 4 with items: ['0090017100_08062023022630', '0090017100_08062023022630']
Stack 5 with items: ['0090017100_08062023022630', '0090017100_08062023022630']
Stack 6 with items: ['0090017100_08062023022630', '0090017100_08062023022630']
Stack 7 with items: ['0090017100_08062023022630', '0090017100_08062023022630']
Stack 8 with items: ['0090017100_08062023019007', '0090017100_08062023022630']
Stack 9 with items: ['0090017100_08062023019007', '0090017100_08062023019007']
Stack 10 with items: ['0090017100_08062023019007', '0090017100_08062023019007']
Stack 11 with items: ['0090017100_08062023019007', '0090017100_08062023019007']
Stack 12 with items: ['0090017100_08062023019007', '0090017100_08062023019007']
Stack 13 with items: ['0090017100_08062023019007', '0090017100_08062023019007']
Heuristic packed all stacks
