dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P184400107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 1 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 2 with items: ['0090016800_08062023049543', '0090016800_08062023046786', '0090016800_08062023044252']
Stack 3 with items: ['0090016800_08062023044252', '0090016800_08062023044056', '0090016800_08062023044252']
Stack 4 with items: ['0090016800_08062023036402', '0090016800_08062023036402', '0090016800_08062023036402']
Stack 5 with items: ['0090016800_08062023034883', '0090016800_08062023030610', '0090016800_08062023026289']
Stack 6 with items: ['0090016800_08062023026289', '0090016800_08062023026289', '0090016800_08062023026289']
Stack 7 with items: ['0090016800_08062023026289', '0090016800_08062023026289', '0090016800_08062023026289']
Stack 8 with items: ['0090016800_08062023026289', '0090016800_08062023026289', '0090016800_08062023026289']
Stack 9 with items: ['0090016800_08062023026289', '0090016800_08062023026289', '0090016800_08062023026289']
Stack 10 with items: ['0090016800_08062023026289', '0090016800_08062023026289', '0090016800_08062023026289']
Stack 11 with items: ['0090016800_08062023026289', '0090016800_08062023026289', '0090016800_08062023026289']
Stack 12 with items: ['0090016800_08062023026289', '0090016800_08062023023849', '0090016800_08062023026289']
Stack 13 with items: ['0090016800_08062023023849', '0090016800_08062023022946', '0090016800_08062023023849']
Stack 14 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 15 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 16 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 17 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 18 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 19 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 20 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 21 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 22 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 23 with items: ['0090016800_08062023022946', '0090016800_08062023017627', '0090016800_08062023001700']
Stack 24 with items: ['0090016800_08062023000577', '0090016800_08062023000577', '0090016800_08062023000577']
Stack 25 with items: ['0090016800_08062023000577']
Heuristic packed all stacks
