dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104066103
Min2DVol: 31.51805999999998 [m2]
Stack 0 with items: ['0090016900_28022023007528', '0090016900_28022023001714', '0090016900_28022023001714', '0090016900_28022023024175']
Stack 1 with items: ['0090016900_28022023033833', '0090016900_28022023033833']
Stack 2 with items: ['0090016900_28022023033833', '0090016900_28022023033833']
Stack 3 with items: ['0090016900_28022023033833', '0090016900_28022023033594']
Stack 4 with items: ['0090016900_28022023033594', '0090016900_28022023033594']
Stack 5 with items: ['0090016900_28022023033594', '0090016900_28022023031309']
Stack 6 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 7 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 8 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 9 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 10 with items: ['0090016900_28022023025572', '0090016900_28022023011230']
Stack 11 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 12 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 13 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 14 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 15 with items: ['0090016900_28022023011230', '0090016900_28022023010698']
Stack 16 with items: ['0090016900_28022023007232', '0090016900_28022023007232']
Stack 17 with items: ['0090016900_28022023007232', '0090016900_28022023007232']
Stack 18 with items: ['0090016900_28022023007232', '0090016900_28022023007132']
Stack 19 with items: ['0090016900_28022023007132', '0090016900_28022023007132']
Stack 20 with items: ['0090016900_28022023007132', '0090016900_28022023007132']
Stack 21 with items: ['0090016900_28022023007132', '0090016900_28022023005212']
Stack 22 with items: ['0090016900_28022023005212', '0090016900_28022023005212']
Stack 23 with items: ['0090016900_28022023005212', '0090016900_28022023005212']
Stack 24 with items: ['0090016900_28022023005212', '0090016900_28022023005212']
Stack 25 with items: ['0090016900_28022023005212', '0090016900_28022023005212']
Stack 26 with items: ['0090016900_28022023004574', '0090016900_28022023004574']
Stack 27 with items: ['0090016900_28022023004574', '0090016900_28022023004574']
Stack 28 with items: ['0090016900_28022023004574', '0090016900_28022023004574']
Stack 29 with items: ['0090016900_28022023004574', '0090016900_28022023004574']
Stack 30 with items: ['0090016900_28022023004574', '0090016900_28022023004574']
Stack 31 with items: ['0090016900_28022023012025', '0090016900_28022023012025']
Stack 32 with items: ['0090016900_28022023012025']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023033594', '0090016900_28022023031309']
Stack 6 missing: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 7 missing: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 8 missing: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 9 missing: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 11 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 12 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 13 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 14 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 15 missing: ['0090016900_28022023011230', '0090016900_28022023010698']
Stack 16 missing: ['0090016900_28022023007232', '0090016900_28022023007232']
Stack 17 missing: ['0090016900_28022023007232', '0090016900_28022023007232']
Stack 26 missing: ['0090016900_28022023004574', '0090016900_28022023004574']
Stack 27 missing: ['0090016900_28022023004574', '0090016900_28022023004574']
Stack 28 missing: ['0090016900_28022023004574', '0090016900_28022023004574']
Stack 29 missing: ['0090016900_28022023004574', '0090016900_28022023004574']
Stack 30 missing: ['0090016900_28022023004574', '0090016900_28022023004574']
