dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P221424609
Min2DVol: 26.605739999999997 [m2]
Stack 0 with items: ['0090017000_14062023023533', '0090017000_14062023023533']
Stack 1 with items: ['0090017000_14062023023533', '0090017000_14062023023533']
Stack 2 with items: ['0090017000_14062023023533', '0090017000_14062023012909']
Stack 3 with items: ['0090017000_14062023012909', '0090017000_14062023012909']
Stack 4 with items: ['0090017000_14062023012909', '0090017000_14062023012909']
Stack 5 with items: ['0090017000_14062023012909', '0090017000_14062023012909']
Stack 6 with items: ['0090017000_14062023012909', '0090017000_14062023012909']
Stack 7 with items: ['0090017000_14062023012909', '0090017000_14062023012909']
Stack 8 with items: ['0090017000_14062023012909', '0090017000_14062023012909']
Stack 9 with items: ['0090017000_14062023012909', '0090017000_14062023001859']
Stack 10 with items: ['0090017000_14062023039523', '0090017000_14062023039523']
Stack 11 with items: ['0090017000_14062023036951', '0090017000_14062023036951']
Stack 12 with items: ['0090017000_14062023036951', '0090017000_14062023036951']
Stack 13 with items: ['0090017000_14062023009666', '0090017000_14062023009666']
Stack 14 with items: ['0090017000_14062023009666', '0090017000_14062023009666']
Stack 15 with items: ['0090017000_14062023039523', '0090017000_14062023039523']
Stack 16 with items: ['0090017000_14062023036951', '0090017000_14062023036951']
Heuristic packed all stacks
