dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 1 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 2 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 3 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 4 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 5 with items: ['0090016900_08062023037485', '0090016900_08062023037485']
Stack 6 with items: ['0090016900_08062023037485', '0090016900_08062023034919']
Stack 7 with items: ['0090016900_08062023034919', '0090016900_08062023034919']
Stack 8 with items: ['0090016900_08062023034919', '0090016900_08062023024339']
Stack 9 with items: ['0090016900_08062023024339', '0090016900_08062023024339']
Stack 10 with items: ['0090016900_08062023024339', '0090016900_08062023013177']
Stack 11 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 12 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 13 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 14 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 15 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 16 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 17 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 18 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 19 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 20 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 21 with items: ['0090016900_08062023008453', '0090016900_08062023004509']
Stack 22 with items: ['0090016900_08062023004509', '0090016900_08062023004509']
Stack 23 with items: ['0090016900_08062023004509', '0090016900_08062023000290']
Stack 24 with items: ['0090016900_08062023000290', '0090016900_08062023000290']
Stack 25 with items: ['0090016900_08062023000290', '0090016900_08062023000290']
Heuristic packed all stacks
