dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P250591301
Min2DVol: 36.314334 [m2]
Stack 0 with items: ['0091017200_03072022016278', '0091017200_03072022013912', '0091017200_03072022016278']
Stack 1 with items: ['0091017200_03072022016278', '0091017200_03072022013912', '0091017200_03072022016278']
Stack 2 with items: ['0091017200_03072022012949', '0091017200_03072022012949', '0091017200_03072022013761']
Stack 3 with items: ['0091017200_03072022012949', '0091017200_03072022012949', '0091017200_03072022013761']
Stack 4 with items: ['0091017200_03072022012949', '0091017200_03072022012949', '0091017200_03072022013761']
Stack 5 with items: ['0091017200_03072022012949', '0091017200_03072022012949', '0091017200_03072022013761']
Stack 6 with items: ['0091017200_03072022012949', '0091017200_03072022012949', '0091017200_03072022013761']
Stack 7 with items: ['0091017200_03072022012949', '0091017200_03072022012949', '0091017200_03072022013761']
Stack 8 with items: ['0091017200_03072022004931', '0091017200_03072022004931', '0091017200_03072022008695']
Stack 9 with items: ['0091017200_03072022004931', '0091017200_03072022000954', '0091017200_03072022008695']
Stack 10 with items: ['0091017200_03072022000954', '0091017200_03072022000954', '0091017200_03072022006844']
Stack 11 with items: ['0091017200_03072022000954', '0091017200_03072022000954', '0091017200_03072022006844']
Stack 12 with items: ['0091017200_03072022000954', '0091017200_03072022000954', '0091017200_03072022006844']
Stack 13 with items: ['0091017200_03072022000954', '0091017200_03072022000551', '0091017200_03072022004709']
Stack 14 with items: ['0091017200_03072022013761', '0091017200_03072022005348', '0091017200_03072022005348']
Stack 15 with items: ['0091017200_03072022005348', '0091017200_03072022005348', '0091017200_03072022005348']
Stack 16 with items: ['0091017200_03072022004709', '0091017200_03072022004494', '0091017200_03072022004709']
Stack 17 with items: ['0091017200_03072022004494', '0091017200_03072022001299', '0091017200_03072022001299']
Stack 18 with items: ['0091017200_03072022001165', '0091017200_03072022001165', '0091017200_03072022001165']
Stack 19 with items: ['0091017200_03072022013803', '0091017200_03072022013803', '0091017200_03072022013803']
Stack 20 with items: ['0091017200_03072022016109', '0091017200_03072022013803', '0091017200_03072022013803']
Stack 21 with items: ['0091017200_03072022016255', '0091017200_03072022013803', '0091017200_03072022016255']
Stack 22 with items: ['0091017200_03072022001165', '0091017200_03072022001165', '0091017200_03072022001165']
Stack 23 with items: ['0091017200_03072022013803', '0091017200_03072022001165', '0091017200_03072022001165']
Stack 24 with items: ['0091017200_03072022010413', '0091017200_03072022002875', '0091017200_03072022011725']
Stack 25 with items: ['0091017200_03072022013803', '0091017200_03072022002875', '0091017200_03072022002875']
Stack 26 with items: ['0091017200_03072022011725', '0091017200_03072022011725', '0091017200_03072022011725']
Stack 27 with items: ['0091017200_03072022001951', '0091017200_03072022001951', '0091017200_03072022001951']
Stack 28 with items: ['0091017200_03072022013803', '0091017200_03072022001951', '0091017200_03072022016255']
Stack 29 with items: ['0091017200_03072022006358', '0091017200_03072022002875', '0091017200_03072022001165']
Stacks not packed:
Stack 24 missing: ['0091017200_03072022010413', '0091017200_03072022002875', '0091017200_03072022011725']
Stack 26 missing: ['0091017200_03072022011725', '0091017200_03072022011725', '0091017200_03072022011725']
Stack 27 missing: ['0091017200_03072022001951', '0091017200_03072022001951', '0091017200_03072022001951']
Stack 28 missing: ['0091017200_03072022013803', '0091017200_03072022001951', '0091017200_03072022016255']
