dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104422503
Min2DVol: 28.4568 [m2]
Stack 0 with items: ['0090017000_27022023016429', '0090017000_27022023009422', '0090017000_27022023009422']
Stack 1 with items: ['0090017000_27022023010387', '0090017000_27022023010387', '0090017000_27022023010387']
Stack 2 with items: ['0090017000_27022023009422', '0090017000_27022023009422', '0090017000_27022023009422']
Stack 3 with items: ['0090017000_27022023009422', '0090017000_27022023009422', '0090017000_27022023009422']
Stack 4 with items: ['0090017000_27022023009422', '0090017000_27022023006086', '0090017000_27022023006086']
Stack 5 with items: ['0090017000_27022023006086', '0090017000_27022023006086', '0090017000_27022023006086']
Stack 6 with items: ['0090017000_27022023006086', '0090017000_27022023006086', '0090017000_27022023006086']
Stack 7 with items: ['0090017000_27022023006086', '0090017000_27022023006086', '0090017000_27022023006086']
Stack 8 with items: ['0090017000_27022023006086', '0090017000_27022023006086', '0090017000_27022023006086']
Stack 9 with items: ['0090017000_27022023006086', '0090017000_27022023006086', '0090017000_27022023006086']
Stack 10 with items: ['0090017000_27022023010127', '0090017000_27022023016757', '0090017000_27022023016757']
Stack 11 with items: ['0090017000_27022023010124', '0090017000_27022023035441', '0090017000_27022023035441']
Stack 12 with items: ['0090017000_27022023027486', '0090017000_27022023016757', '0090017000_27022023035441']
Heuristic packed all stacks
