dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023026809', '0090017100_27022023026809']
Stack 1 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 2 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 3 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 4 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 5 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 6 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 7 with items: ['0090017100_27022023015724', '0090017100_27022023008739']
Stack 8 with items: ['0090017100_27022023008739', '0090017100_27022023008739']
Stack 9 with items: ['0090017100_27022023008739', '0090017100_27022023008739']
Stack 10 with items: ['0090017100_27022023008739', '0090017100_27022023008739']
Stack 11 with items: ['0090017100_27022023008739', '0090017100_27022023008739']
Stack 12 with items: ['0090017100_27022023008739', '0090017100_27022023001310']
Stack 13 with items: ['0090017100_27022023000035', '0090017100_27022023000035']
Heuristic packed all stacks
