dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P109730103
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_28022023005131', '0090018000_28022023005131', '0090018000_28022023005131', '0090018000_28022023005131']
Stack 1 with items: ['0090018000_28022023005131']
Stack 2 with items: ['0090018000_28022023013579', '0090018000_28022023006574', '0090018000_28022023006574', '0090018000_28022023006574']
Stack 3 with items: ['0090018000_28022023005131', '0090018000_28022023005131', '0090018000_28022023005131', '0090018000_28022023005131']
Stack 4 with items: ['0090018000_28022023014188', '0090018000_28022023014188', '0090018000_28022023014188', '0090018000_28022023014188']
Stack 5 with items: ['0090018000_28022023014188', '0090018000_28022023014188', '0090018000_28022023014188', '0090018000_28022023014188']
Stack 6 with items: ['0090018000_28022023014188', '0090018000_28022023014188', '0090018000_28022023014188', '0090018000_28022023014188']
Stack 7 with items: ['0090018000_28022023011683', '0090018000_28022023011683', '0090018000_28022023011683', '0090018000_28022023011683']
Stack 8 with items: ['0090018000_28022023009769', '0090018000_28022023009769', '0090018000_28022023009769']
Stack 9 with items: ['0090018000_28022023009769', '0090018000_28022023009769', '0090018000_28022023009769']
Stack 10 with items: ['0090018000_28022023009769', '0090018000_28022023009769', '0090018000_28022023009769']
Stack 11 with items: ['0090018000_28022023009769', '0090018000_28022023009769', '0090018000_28022023009769']
Stack 12 with items: ['0090018000_28022023009662', '0090018000_28022023009662', '0090018000_28022023009662']
Stack 13 with items: ['0090018000_28022023009662', '0090018000_28022023009662', '0090018000_28022023009662']
Stack 14 with items: ['0090018000_28022023009662', '0090018000_28022023009662', '0090018000_28022023009662']
Stack 15 with items: ['0090018000_28022023009662', '0090018000_28022023009662', '0090018000_28022023009662']
Stack 16 with items: ['0090018000_28022023006540', '0090018000_28022023006540', '0090018000_28022023006540']
Stack 17 with items: ['0090018000_28022023006540', '0090018000_28022023006540', '0090018000_28022023006540']
Stack 18 with items: ['0090018000_28022023006540', '0090018000_28022023006540', '0090018000_28022023006540']
Stack 19 with items: ['0090018000_28022023006540', '0090018000_28022023006540', '0090018000_28022023006540']
Heuristic packed all stacks
