dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097130301
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090016200_28022023005404', '0090016200_28022023005404', '0090016200_28022023005404']
Stack 1 with items: ['0090016200_28022023005404', '0090016200_28022023005404', '0090016200_28022023005404']
Stack 2 with items: ['0090016200_28022023005404', '0090016200_28022023005404', '0090016200_28022023005404']
Stack 3 with items: ['0090016200_28022023005404', '0090016200_28022023005404', '0090016200_28022023005404']
Stack 4 with items: ['0090016200_28022023005404', '0090016200_28022023005404', '0090016200_28022023005404']
Stack 5 with items: ['0090016200_28022023005404', '0090016200_28022023005404', '0090016200_28022023005404']
Stack 6 with items: ['0090016200_28022023005404', '0090016200_28022023005404', '0090016200_28022023005404']
Stack 7 with items: ['0090016200_28022023005404', '0090016200_28022023005404', '0090016200_28022023005404']
Stack 8 with items: ['0090016200_28022023005404', '0090016200_28022023005404', '0090016200_28022023005404']
Stacks not packed:
Stack 6 missing: ['0090016200_28022023005404', '0090016200_28022023005404', '0090016200_28022023005404']
Stack 7 missing: ['0090016200_28022023005404', '0090016200_28022023005404', '0090016200_28022023005404']
Stack 8 missing: ['0090016200_28022023005404', '0090016200_28022023005404', '0090016200_28022023005404']
