dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P079887101
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090015100_28022023006810', '0090015100_28022023006810', '0090015100_28022023006810']
Stack 1 with items: ['0090015100_28022023006810', '0090015100_28022023006810', '0090015100_28022023006810']
Stack 2 with items: ['0090015100_28022023006810', '0090015100_28022023006810', '0090015100_28022023006810']
Stack 3 with items: ['0090015100_28022023006810', '0090015100_28022023006810', '0090015100_28022023006810']
Stack 4 with items: ['0090015100_28022023006810', '0090015100_28022023006810', '0090015100_28022023006810']
Stack 5 with items: ['0090015100_28022023006810', '0090015100_28022023006810', '0090015100_28022023006810']
Stack 6 with items: ['0090015100_28022023006810', '0090015100_28022023006810', '0090015100_28022023006810']
Stack 7 with items: ['0090015100_28022023006810', '0090015100_28022023005757', '0090015100_28022023005757']
Stack 8 with items: ['0090015100_28022023005757', '0090015100_28022023005757', '0090015100_28022023005757']
Stack 9 with items: ['0090015100_28022023005757', '0090015100_28022023005757', '0090015100_28022023005757']
Stack 10 with items: ['0090015100_28022023005757', '0090015100_28022023005757', '0090015100_28022023005757']
Stack 11 with items: ['0090015100_28022023005757', '0090015100_28022023004414', '0090015100_28022023005757']
Stack 12 with items: ['0090015100_28022023004414', '0090015100_28022023004414', '0090015100_28022023004414']
Heuristic packed all stacks
