dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028253', '0090017100_28022023028253']
Stack 1 with items: ['0090017100_28022023028253', '0090017100_28022023028253']
Stack 2 with items: ['0090017100_28022023028253', '0090017100_28022023028253']
Stack 3 with items: ['0090017100_28022023028253', '0090017100_28022023028253']
Stack 4 with items: ['0090017100_28022023028253', '0090017100_28022023028253']
Stack 5 with items: ['0090017100_28022023028253', '0090017100_28022023028253']
Stack 6 with items: ['0090017100_28022023028253', '0090017100_28022023025735']
Stack 7 with items: ['0090017100_28022023025735', '0090017100_28022023025735']
Stack 8 with items: ['0090017100_28022023025735', '0090017100_28022023020913']
Stack 9 with items: ['0090017100_28022023004815', '0090017100_28022023003769']
Stack 10 with items: ['0090017100_28022023003769', '0090017100_28022023003769']
Stack 11 with items: ['0090017100_28022023003283', '0090017100_28022023003283']
Stack 12 with items: ['0090017100_28022023000431', '0090017100_28022023000431']
Stack 13 with items: ['0090017100_28022023000431', '0090017100_28022023000431']
Heuristic packed all stacks
