dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P210420203
Min2DVol: 14.04 [m2]
Stack 0 with items: ['0090017000_08062023036062', '0090017000_08062023036062', '0090017000_08062023036062']
Stack 1 with items: ['0090017000_08062023036062', '0090017000_08062023036062', '0090017000_08062023036062']
Stack 2 with items: ['0090017000_08062023036062', '0090017000_08062023036062', '0090017000_08062023036062']
Stack 3 with items: ['0090017000_08062023036062', '0090017000_08062023033946', '0090017000_08062023033946']
Stack 4 with items: ['0090017000_08062023033946', '0090017000_08062023033946', '0090017000_08062023033946']
Stack 5 with items: ['0090017000_08062023033946', '0090017000_08062023033946', '0090017000_08062023033946']
Stack 6 with items: ['0090017000_08062023033946', '0090017000_08062023027497', '0090017000_08062023033946']
Stack 7 with items: ['0090017000_08062023027497', '0090017000_08062023027497', '0090017000_08062023027497']
Stack 8 with items: ['0090017000_08062023027497', '0090017000_08062023027497', '0090017000_08062023027497']
Stack 9 with items: ['0090017000_08062023027497', '0090017000_08062023027497', '0090017000_08062023027497']
Stack 10 with items: ['0090017000_08062023027497', '0090017000_08062023027497', '0090017000_08062023027497']
Stack 11 with items: ['0090017000_08062023027497', '0090017000_08062023027497', '0090017000_08062023027497']
Heuristic packed all stacks
