dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P193215007
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_08062023008796', '0090019100_08062023008796', '0090019100_08062023008796']
Stack 1 with items: ['0090019100_08062023008796', '0090019100_08062023008796', '0090019100_08062023008796']
Stack 2 with items: ['0090019100_08062023008796', '0090019100_08062023008796', '0090019100_08062023008796']
Stack 3 with items: ['0090019100_08062023008796', '0090019100_08062023008796', '0090019100_08062023008796']
Stack 4 with items: ['0090019100_08062023008796', '0090019100_08062023008796', '0090019100_08062023008796']
Stack 5 with items: ['0090019100_08062023008796', '0090019100_08062023008796', '0090019100_08062023008796']
Stack 6 with items: ['0090019100_08062023008796', '0090019100_08062023008796', '0090019100_08062023008796']
Stack 7 with items: ['0090019100_08062023008796', '0090019100_08062023008796', '0090019100_08062023008796']
Stack 8 with items: ['0090019100_08062023008796', '0090019100_08062023008796', '0090019100_08062023008796']
Stack 9 with items: ['0090019100_08062023008796', '0090019100_08062023008796', '0090019100_08062023008796']
Stack 10 with items: ['0090019100_08062023008796', '0090019100_08062023008796', '0090019100_08062023008796']
Stack 11 with items: ['0090019100_08062023008796', '0090019100_08062023008796', '0090019100_08062023008796']
Heuristic packed all stacks
