dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P237382401
Min2DVol: 36.32257500000004 [m2]
Stack 0 with items: ['0090038300_14062023011052', '0090038300_14062023011052', '0090038300_14062023011052']
Stack 1 with items: ['0090038300_14062023011052', '0090038300_14062023010996', '0090038300_14062023010992']
Stack 2 with items: ['0090038300_14062023010992', '0090038300_14062023010992', '0090038300_14062023010992']
Stack 3 with items: ['0090038300_14062023010992', '0090038300_14062023010992', '0090038300_14062023010992']
Stack 4 with items: ['0090038300_14062023010992', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 5 with items: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 6 with items: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 7 with items: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 8 with items: ['0090038300_14062023009943', '0090038300_14062023009943', '0090038300_14062023009943']
Stack 9 with items: ['0090038300_14062023009943', '0090038300_14062023009943', '0090038300_14062023009943']
Stack 10 with items: ['0090038300_14062023009943', '0090038300_14062023009140', '0090038300_14062023009140']
Stack 11 with items: ['0090038300_14062023009111', '0090038300_14062023008675', '0090038300_14062023009111']
Stack 12 with items: ['0090038300_14062023008576', '0090038300_14062023008576', '0090038300_14062023008576']
Stack 13 with items: ['0090038300_14062023008576', '0090038300_14062023008576', '0090038300_14062023008576']
Stack 14 with items: ['0090038300_14062023008576', '0090038300_14062023008576', '0090038300_14062023008576']
Stack 15 with items: ['0090038300_14062023008576', '0090038300_14062023008576', '0090038300_14062023008576']
Stack 16 with items: ['0090038300_14062023008576', '0090038300_14062023007683', '0090038300_14062023008576']
Stack 17 with items: ['0090038300_14062023007683', '0090038300_14062023007683', '0090038300_14062023007683']
Stack 18 with items: ['0090038300_14062023007683', '0090038300_14062023006644', '0090038300_14062023006644']
Stack 19 with items: ['0090038300_14062023006644', '0090038300_14062023006644', '0090038300_14062023006644']
Stack 20 with items: ['0090038300_14062023006644', '0090038300_14062023005760', '0090038300_14062023006644']
Stack 21 with items: ['0090038300_14062023005760', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 22 with items: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 23 with items: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 24 with items: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 25 with items: ['0090038300_14062023005192', '0090038300_14062023005024', '0090038300_14062023005024']
Stack 26 with items: ['0090038300_14062023005024', '0090038300_14062023005024', '0090038300_14062023005024']
Stack 27 with items: ['0090038300_14062023005024', '0090038300_14062023004431', '0090038300_14062023005024']
Stack 28 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 29 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 30 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 31 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 32 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 33 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 34 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 35 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 36 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 37 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 38 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 39 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 40 with items: ['0090038300_14062023004417', '0090038300_14062023004417', '0090038300_14062023004417']
Stack 41 with items: ['0090038300_14062023004417', '0090038300_14062023003926', '0090038300_14062023004417']
Stack 42 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 43 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 44 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 45 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 46 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 47 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 48 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 49 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 50 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 51 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 52 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 53 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 54 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 55 with items: ['0090038300_14062023003231', '0090038300_14062023003231', '0090038300_14062023003231']
Stack 56 with items: ['0090038300_14062023003231', '0090038300_14062023003231', '0090038300_14062023003231']
Stack 57 with items: ['0090038300_14062023003231', '0090038300_14062023003118', '0090038300_14062023003118']
Stack 58 with items: ['0090038300_14062023003118', '0090038300_14062023002961', '0090038300_14062023002644']
Stack 59 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 60 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 61 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 62 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 63 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 64 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 65 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 66 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 67 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 68 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 69 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 70 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 71 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 72 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 73 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 74 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 75 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 76 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 77 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 78 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 79 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 80 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 81 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 82 with items: ['0090038300_14062023002416', '0090038300_14062023002415', '0090038300_14062023002415']
Stack 83 with items: ['0090038300_14062023002415', '0090038300_14062023001945', '0090038300_14062023002415']
Stack 84 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 85 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 86 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 87 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 88 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 89 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 90 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 91 with items: ['0090038300_14062023001945', '0090038300_14062023001920', '0090038300_14062023001945']
Stack 92 with items: ['0090038300_14062023001920', '0090038300_14062023001806', '0090038300_14062023001806']
Stack 93 with items: ['0090038300_14062023001806', '0090038300_14062023000773', '0090038300_14062023000773']
Stack 94 with items: ['0090038300_14062023007473', '0090038300_14062023007473', '0090038300_14062023007473']
Stack 95 with items: ['0090038300_14062023007473', '0090038300_14062023007473', '0090038300_14062023007473']
Stack 96 with items: ['0090038300_14062023007473', '0090038300_14062023007473', '0090038300_14062023007473']
Stack 97 with items: ['0090038300_14062023004598', '0090038300_14062023004598', '0090038300_14062023004598']
Stack 98 with items: ['0090038300_14062023004598', '0090038300_14062023004598', '0090038300_14062023010451']
Stack 99 with items: ['0090038300_14062023010451', '0090038300_14062023010451', '0090038300_14062023010451', '0090038300_14062023010451']
Stack 100 with items: ['0090038300_14062023003570', '0090038300_14062023003570', '0090038300_14062023009488']
Stack 101 with items: ['0090038300_14062023001032', '0090038300_14062023003570', '0090038300_14062023009488']
Stack 102 with items: ['0090038300_14062023003570', '0090038300_14062023003570', '0090038300_14062023003570']
Stack 103 with items: ['0090038300_14062023003570', '0090038300_14062023005241', '0090038300_14062023005241']
Stack 104 with items: ['0090038300_14062023010269', '0090038300_14062023010046', '0090038300_14062023009488']
Stack 105 with items: ['0090038300_14062023011451', '0090038300_14062023011451', '0090038300_14062023011451']
Stack 106 with items: ['0090038300_14062023008283', '0090038300_14062023008283', '0090038300_14062023008283', '0090038300_14062023008283']
Stack 107 with items: ['0090038300_14062023010046', '0090038300_14062023010046', '0090038300_14062023011451']
Stack 108 with items: ['0090038300_14062023008283', '0090038300_14062023008283', '0090038300_14062023008283', '0090038300_14062023008283']
Stack 109 with items: ['0090038300_14062023008283', '0090038300_14062023008283', '0090038300_14062023008283', '0090038300_14062023008283']
Stack 110 with items: ['0090038300_14062023004005', '0090038300_14062023001161']
Stack 111 with items: ['0090038300_14062023005405', '0090038300_14062023005405']
Stack 112 with items: ['0090038300_14062023004005', '0090038300_14062023010697']
Stack 113 with items: ['0090038300_14062023008277', '0090038300_14062023008277']
Stack 114 with items: ['0090038300_14062023002724', '0090038300_14062023002724']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011052', '0090038300_14062023011052', '0090038300_14062023011052']
Stack 1 missing: ['0090038300_14062023011052', '0090038300_14062023010996', '0090038300_14062023010992']
Stack 2 missing: ['0090038300_14062023010992', '0090038300_14062023010992', '0090038300_14062023010992']
Stack 3 missing: ['0090038300_14062023010992', '0090038300_14062023010992', '0090038300_14062023010992']
Stack 4 missing: ['0090038300_14062023010992', '0090038300_14062023010119', '0090038300_14062023010119']
