dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P326275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_26102022009036', '0090017000_26102022009036']
Stack 1 with items: ['0090017000_26102022009036', '0090017000_26102022009036']
Stack 2 with items: ['0090017000_26102022007085', '0090017000_26102022007085']
Stack 3 with items: ['0090017000_26102022007085', '0090017000_26102022007085']
Stack 4 with items: ['0090017000_26102022007085', '0090017000_26102022007085']
Stack 5 with items: ['0090017000_26102022007085', '0090017000_26102022007085']
Stack 6 with items: ['0090017000_26102022007085', '0090017000_26102022007085']
Stack 7 with items: ['0090017000_26102022007085', '0090017000_26102022007085']
Stack 8 with items: ['0090017000_26102022007085', '0090017000_26102022007085']
Stack 9 with items: ['0090017000_26102022007085', '0090017000_26102022007085']
Stack 10 with items: ['0090017000_26102022007085', '0090017000_26102022007085']
Stack 11 with items: ['0090017000_26102022007085', '0090017000_26102022007085']
Stack 12 with items: ['0090017000_26102022007085', '0090017000_26102022007085']
Stack 13 with items: ['0090017000_26102022007085', '0090017000_26102022001063']
Heuristic packed all stacks
