dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102360403
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090038300_28022023030460', '0090038300_28022023029929', '0090038300_28022023027916']
Stack 1 with items: ['0090038300_28022023027916', '0090038300_28022023026475', '0090038300_28022023026475']
Stack 2 with items: ['0090038300_28022023026475', '0090038300_28022023026282', '0090038300_28022023026282']
Stack 3 with items: ['0090038300_28022023026282', '0090038300_28022023017588', '0090038300_28022023017588']
Stack 4 with items: ['0090038300_28022023016467', '0090038300_28022023016467', '0090038300_28022023016467']
Stack 5 with items: ['0090038300_28022023016467', '0090038300_28022023012684', '0090038300_28022023016467']
Stack 6 with items: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 7 with items: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 8 with items: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 9 with items: ['0090038300_28022023009943', '0090038300_28022023009943', '0090038300_28022023009943']
Stack 10 with items: ['0090038300_28022023009943', '0090038300_28022023009943', '0090038300_28022023009943']
Stack 11 with items: ['0090038300_28022023009943', '0090038300_28022023009943', '0090038300_28022023009943']
Stack 12 with items: ['0090038300_28022023009943', '0090038300_28022023009943', '0090038300_28022023009943']
Stack 13 with items: ['0090038300_28022023009943', '0090038300_28022023009943', '0090038300_28022023009943']
Stack 14 with items: ['0090038300_28022023009943', '0090038300_28022023009943', '0090038300_28022023009943']
Stack 15 with items: ['0090038300_28022023009943', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 16 with items: ['0090038300_28022023020222', '0090038300_28022023020222', '0090038300_28022023022331']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030460', '0090038300_28022023029929', '0090038300_28022023027916']
Stack 1 missing: ['0090038300_28022023027916', '0090038300_28022023026475', '0090038300_28022023026475']
Stack 5 missing: ['0090038300_28022023016467', '0090038300_28022023012684', '0090038300_28022023016467']
Stack 6 missing: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 7 missing: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 8 missing: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 15 missing: ['0090038300_28022023009943', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 16 missing: ['0090038300_28022023020222', '0090038300_28022023020222', '0090038300_28022023022331']
