dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P107144501
Min2DVol: 31.173599999999997 [m2]
Stack 0 with items: ['0090019100_27022023001556', '0090019100_27022023001556', '0090019100_27022023001556', '0090019100_27022023001556']
Stack 1 with items: ['0090019100_27022023022847', '0090019100_27022023001556', '0090019100_27022023022847', '0090019100_27022023032555']
Stack 2 with items: ['0090019100_27022023007350', '0090019100_27022023007350']
Stack 3 with items: ['0090019100_27022023007350', '0090019100_27022023007350']
Stack 4 with items: ['0090019100_27022023031773', '0090019100_27022023031773']
Stack 5 with items: ['0090019100_27022023031773', '0090019100_27022023031773']
Stack 6 with items: ['0090019100_27022023031773', '0090019100_27022023031773']
Stack 7 with items: ['0090019100_27022023031773', '0090019100_27022023031773']
Stack 8 with items: ['0090019100_27022023031773', '0090019100_27022023018475']
Stack 9 with items: ['0090019100_27022023018475', '0090019100_27022023018475']
Stack 10 with items: ['0090019100_27022023018475', '0090019100_27022023015958']
Stack 11 with items: ['0090019100_27022023015958', '0090019100_27022023015958']
Stack 12 with items: ['0090019100_27022023015958', '0090019100_27022023015958']
Stack 13 with items: ['0090019100_27022023015958', '0090019100_27022023015958']
Heuristic packed all stacks
