dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086055001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_27022023025832', '0090017100_27022023025832', '0090017100_27022023025832']
Stack 1 with items: ['0090017100_27022023025832', '0090017100_27022023025832', '0090017100_27022023025832']
Stack 2 with items: ['0090017100_27022023025832', '0090017100_27022023025832', '0090017100_27022023025832']
Stack 3 with items: ['0090017100_27022023025832', '0090017100_27022023025832', '0090017100_27022023025832']
Stack 4 with items: ['0090017100_27022023025832', '0090017100_27022023025832', '0090017100_27022023025832']
Stack 5 with items: ['0090017100_27022023025832', '0090017100_27022023025832', '0090017100_27022023025832']
Stack 6 with items: ['0090017100_27022023025832', '0090017100_27022023025832', '0090017100_27022023025832']
Stack 7 with items: ['0090017100_27022023025832', '0090017100_27022023025832', '0090017100_27022023025832']
Stack 8 with items: ['0090017100_27022023025832', '0090017100_27022023025832', '0090017100_27022023025832']
Stack 9 with items: ['0090017100_27022023025832', '0090017100_27022023025832', '0090017100_27022023025832']
Stack 10 with items: ['0090017100_27022023025832', '0090017100_27022023025832', '0090017100_27022023025832']
Stack 11 with items: ['0090017100_27022023025832', '0090017100_27022023013385', '0090017100_27022023013385']
Stack 12 with items: ['0090017100_27022023013385', '0090017100_27022023013385', '0090017100_27022023013385']
Stack 13 with items: ['0090017100_27022023013385', '0090017100_27022023013385', '0090017100_27022023013385']
Stack 14 with items: ['0090017100_27022023013385', '0090017100_27022023013385', '0090017100_27022023013385']
Heuristic packed all stacks
