dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P088581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023034063', '0091017200_28022023031852', '0091017200_28022023027789']
Stack 1 with items: ['0091017200_28022023027789', '0091017200_28022023025607', '0091017200_28022023025607']
Stack 2 with items: ['0091017200_28022023023601', '0091017200_28022023023601', '0091017200_28022023023601']
Stack 3 with items: ['0091017200_28022023023601', '0091017200_28022023023601', '0091017200_28022023023601']
Stack 4 with items: ['0091017200_28022023023601', '0091017200_28022023023601', '0091017200_28022023023601']
Stack 5 with items: ['0091017200_28022023023601', '0091017200_28022023023601', '0091017200_28022023023601']
Stack 6 with items: ['0091017200_28022023023601', '0091017200_28022023020757', '0091017200_28022023020757']
Stack 7 with items: ['0091017200_28022023020757', '0091017200_28022023020757', '0091017200_28022023020757']
Stack 8 with items: ['0091017200_28022023020757', '0091017200_28022023020757', '0091017200_28022023020757']
Stack 9 with items: ['0091017200_28022023020757', '0091017200_28022023020757', '0091017200_28022023020757']
Stack 10 with items: ['0091017200_28022023020757', '0091017200_28022023019614', '0091017200_28022023020757']
Stack 11 with items: ['0091017200_28022023019614', '0091017200_28022023007773', '0091017200_28022023007773']
Stack 12 with items: ['0091017200_28022023005571', '0091017200_28022023005571', '0091017200_28022023005571']
Stack 13 with items: ['0091017200_28022023005571', '0091017200_28022023005571', '0091017200_28022023005571']
Stack 14 with items: ['0091017200_28022023005571', '0091017200_28022023005571', '0091017200_28022023005571']
Stack 15 with items: ['0091017200_28022023005571', '0091017200_28022023005571', '0091017200_28022023005571']
Heuristic packed all stacks
