dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P187575201
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016500_14062023001845', '0090016500_14062023001845']
Stack 1 with items: ['0090016500_14062023000340', '0090016500_14062023000340']
Stack 2 with items: ['0090016500_14062023001845', '0090016500_14062023001845']
Stack 3 with items: ['0090016500_14062023000340', '0090016500_14062023001845']
Stack 4 with items: ['0090016500_14062023000340', '0090016500_14062023000340']
Stack 5 with items: ['0090016500_14062023000340', '0090016500_14062023000340']
Stack 6 with items: ['0090016500_14062023000340', '0090016500_14062023000340']
Stack 7 with items: ['0090016500_14062023001845', '0090016500_14062023001845']
Stack 8 with items: ['0090016500_14062023000340', '0090016500_14062023001845']
Stack 9 with items: ['0090016500_14062023001845']
Stack 10 with items: ['0090016500_14062023002135', '0090016500_14062023002042', '0090016500_14062023002042']
Stack 11 with items: ['0090016500_14062023002042', '0090016500_14062023001704', '0090016500_14062023001697']
Stack 12 with items: ['0090016500_14062023001697', '0090016500_14062023001419', '0090016500_14062023001697']
Stack 13 with items: ['0090016500_14062023001419', '0090016500_14062023001099', '0090016500_14062023001099']
Stack 14 with items: ['0090016500_14062023001099', '0090016500_14062023001099', '0090016500_14062023001099']
Stack 15 with items: ['0090016500_14062023001099', '0090016500_14062023001099', '0090016500_14062023001099']
Stack 16 with items: ['0090016500_14062023001099', '0090016500_14062023001099', '0090016500_14062023001099']
Stack 17 with items: ['0090016500_14062023001099', '0090016500_14062023000935', '0090016500_14062023000890']
Stack 18 with items: ['0090016500_14062023000890', '0090016500_14062023000637', '0090016500_14062023000637']
Stack 19 with items: ['0090016500_14062023000398', '0090016500_14062023000398', '0090016500_14062023000398']
Stack 20 with items: ['0090016500_14062023000398', '0090016500_14062023000398', '0090016500_14062023000398']
Stack 21 with items: ['0090016500_14062023000398', '0090016500_14062023000398', '0090016500_14062023000398']
Stack 22 with items: ['0090016500_14062023000398', '0090016500_14062023000398', '0090016500_14062023000398']
Stack 23 with items: ['0090016500_14062023000398', '0090016500_14062023000398', '0090016500_14062023000398']
Stacks not packed:
Stack 23 missing: ['0090016500_14062023000398', '0090016500_14062023000398', '0090016500_14062023000398']
