dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P192525601
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_14062023001035', '0090016500_14062023001035', '0090016500_14062023001035']
Stack 1 with items: ['0090016500_14062023001035', '0090016500_14062023001035', '0090016500_14062023001035']
Stack 2 with items: ['0090016500_14062023001035', '0090016500_14062023001035', '0090016500_14062023001035']
Stack 3 with items: ['0090016500_14062023001035', '0090016500_14062023001035', '0090016500_14062023001035']
Stack 4 with items: ['0090016500_14062023001035', '0090016500_14062023001035', '0090016500_14062023001035']
Stack 5 with items: ['0090016500_14062023001035', '0090016500_14062023001035', '0090016500_14062023001035']
Stack 6 with items: ['0090016500_14062023001035', '0090016500_14062023001035', '0090016500_14062023001035']
Stack 7 with items: ['0090016500_14062023001035', '0090016500_14062023001035', '0090016500_14062023001035']
Stack 8 with items: ['0090016500_14062023000036', '0090016500_14062023000036', '0090016500_14062023000036']
Stack 9 with items: ['0090016500_14062023000036', '0090016500_14062023000036', '0090016500_14062023000036']
Heuristic packed all stacks
