dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P335223603
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022013584', '0090017100_26102022013584', '0090017100_26102022013584']
Stack 1 with items: ['0090017100_26102022013501', '0090017100_26102022013501', '0090017100_26102022013501']
Stack 2 with items: ['0090017100_26102022013501', '0090017100_26102022013501', '0090017100_26102022013501']
Stack 3 with items: ['0090017100_26102022013501', '0090017100_26102022013501', '0090017100_26102022013501']
Stack 4 with items: ['0090017100_26102022013501', '0090017100_26102022013501', '0090017100_26102022013501']
Stack 5 with items: ['0090017100_26102022013501', '0090017100_26102022013501', '0090017100_26102022013501']
Stack 6 with items: ['0090017100_26102022013501', '0090017100_26102022013501', '0090017100_26102022013501']
Stack 7 with items: ['0090017100_26102022013501', '0090017100_26102022013501', '0090017100_26102022013501']
Stack 8 with items: ['0090017100_26102022013501', '0090017100_26102022013501', '0090017100_26102022013501']
Stack 9 with items: ['0090017100_26102022013501', '0090017100_26102022013501', '0090017100_26102022013501']
Stack 10 with items: ['0090017100_26102022013501', '0090017100_26102022013501', '0090017100_26102022013501']
Stack 11 with items: ['0090017100_26102022013501', '0090017100_26102022013501', '0090017100_26102022013501']
Stack 12 with items: ['0090017100_26102022013501', '0090017100_26102022009164', '0090017100_26102022013501']
Stack 13 with items: ['0090017100_26102022009164', '0090017100_26102022009164', '0090017100_26102022009164']
Stack 14 with items: ['0090017100_26102022009164', '0090017100_26102022009164', '0090017100_26102022009164']
Stack 15 with items: ['0090017100_26102022009164', '0090017100_26102022009164', '0090017100_26102022009164']
Stack 16 with items: ['0090017100_26102022009164', '0090017100_26102022009164', '0090017100_26102022009164']
Stack 17 with items: ['0090017100_26102022007144', '0090017100_26102022007144', '0090017100_26102022007144']
Stack 18 with items: ['0090017100_26102022007144', '0090017100_26102022006220', '0090017100_26102022006220']
Stack 19 with items: ['0090017100_26102022006220', '0090017100_26102022006220', '0090017100_26102022006220']
Stack 20 with items: ['0090017100_26102022005671', '0090017100_26102022004331', '0090017100_26102022004331']
Stack 21 with items: ['0090017100_26102022004331', '0090017100_26102022003224', '0090017100_26102022003224']
Stack 22 with items: ['0090017100_26102022002016', '0090017100_26102022001926', '0090017100_26102022001926']
Stack 23 with items: ['0090017100_26102022001926', '0090017100_26102022001926', '0090017100_26102022001926']
Stack 24 with items: ['0090017100_26102022001926', '0090017100_26102022001926', '0090017100_26102022001926']
Stack 25 with items: ['0090017100_26102022000889', '0090017100_26102022000322', '0090017100_26102022000322']
Heuristic packed all stacks
