dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023029718', '0090017000_27022023029718', '0090017000_27022023029718']
Stack 1 with items: ['0090017000_27022023029718', '0090017000_27022023029718', '0090017000_27022023029718']
Stack 2 with items: ['0090017000_27022023029718', '0090017000_27022023029718', '0090017000_27022023029718']
Stack 3 with items: ['0090017000_27022023029718', '0090017000_27022023029718', '0090017000_27022023029718']
Stack 4 with items: ['0090017000_27022023029718', '0090017000_27022023029718', '0090017000_27022023029718']
Stack 5 with items: ['0090017000_27022023029718', '0090017000_27022023029718', '0090017000_27022023029718']
Stack 6 with items: ['0090017000_27022023016031', '0090017000_27022023016031', '0090017000_27022023016031']
Stack 7 with items: ['0090017000_27022023016031', '0090017000_27022023016031', '0090017000_27022023016031']
Stack 8 with items: ['0090017000_27022023016031', '0090017000_27022023016031', '0090017000_27022023016031']
Stack 9 with items: ['0090017000_27022023016031', '0090017000_27022023016031', '0090017000_27022023016031']
Stack 10 with items: ['0090017000_27022023016031', '0090017000_27022023016031', '0090017000_27022023016031']
Stack 11 with items: ['0090017000_27022023016031', '0090017000_27022023016031', '0090017000_27022023016031']
Stack 12 with items: ['0090017000_27022023013109', '0090017000_27022023013109', '0090017000_27022023013109']
Stack 13 with items: ['0090017000_27022023013109', '0090017000_27022023013109', '0090017000_27022023013109']
Stack 14 with items: ['0090017000_27022023013109', '0090017000_27022023009123', '0090017000_27022023013109']
Stack 15 with items: ['0090017000_27022023009123', '0090017000_27022023009123', '0090017000_27022023009123']
Stack 16 with items: ['0090017000_27022023009123', '0090017000_27022023003435', '0090017000_27022023003435']
Stack 17 with items: ['0090017000_27022023003435', '0090017000_27022023003435', '0090017000_27022023003435']
Stack 18 with items: ['0090017000_27022023002807', '0090017000_27022023002807', '0090017000_27022023002807']
Stack 19 with items: ['0090017000_27022023002807', '0090017000_27022023002807', '0090017000_27022023002807']
Stack 20 with items: ['0090017000_27022023002807', '0090017000_27022023002807', '0090017000_27022023002807']
Stack 21 with items: ['0090017000_27022023002807', '0090017000_27022023000820', '0090017000_27022023002807']
Stack 22 with items: ['0090017000_27022023000820', '0090017000_27022023000820', '0090017000_27022023000820']
Stack 23 with items: ['0090017000_27022023000820', '0090017000_27022023000047', '0090017000_27022023000047']
Stack 24 with items: ['0090017000_27022023000047', '0090017000_27022023000047', '0090017000_27022023000047']
Stack 25 with items: ['0090017000_27022023000047', '0090017000_27022023000047', '0090017000_27022023000047']
Heuristic packed all stacks
