dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187056103
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023025470', '0090017100_14062023023932', '0090017100_14062023025470']
Stack 1 with items: ['0090017100_14062023023932', '0090017100_14062023021464', '0090017100_14062023021464']
Stack 2 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 3 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 4 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 5 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 6 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 7 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 8 with items: ['0090017100_14062023011662', '0090017100_14062023011662', '0090017100_14062023011662']
Stack 9 with items: ['0090017100_14062023011662', '0090017100_14062023007931', '0090017100_14062023007931']
Stack 10 with items: ['0090017100_14062023007931', '0090017100_14062023007931', '0090017100_14062023007931']
Stack 11 with items: ['0090017100_14062023007931', '0090017100_14062023007931', '0090017100_14062023007931']
Stack 12 with items: ['0090017100_14062023007931', '0090017100_14062023004571', '0090017100_14062023007931']
Stack 13 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 14 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 15 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 16 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 17 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 18 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 19 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 20 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 21 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 22 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 23 with items: ['0090017100_14062023002381', '0090017100_14062023001288', '0090017100_14062023002381']
Stack 24 with items: ['0090017100_14062023000753', '0090017100_14062023000753', '0090017100_14062023000753']
Stack 25 with items: ['0090017100_14062023000753', '0090017100_14062023000753', '0090017100_14062023000753']
Stack 26 with items: ['0090017100_14062023000753', '0090017100_14062023000753', '0090017100_14062023000753']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023011662', '0090017100_14062023011662', '0090017100_14062023011662']
