dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023056224', '0091017200_27022023056224']
Stack 1 with items: ['0091017200_27022023056224', '0091017200_27022023056224']
Stack 2 with items: ['0091017200_27022023056224', '0091017200_27022023056224']
Stack 3 with items: ['0091017200_27022023056224', '0091017200_27022023056224']
Stack 4 with items: ['0091017200_27022023056224', '0091017200_27022023056224']
Stack 5 with items: ['0091017200_27022023056224', '0091017200_27022023056224']
Stack 6 with items: ['0091017200_27022023056224', '0091017200_27022023056224']
Stack 7 with items: ['0091017200_27022023056224', '0091017200_27022023056224']
Stack 8 with items: ['0091017200_27022023056224', '0091017200_27022023052335']
Stack 9 with items: ['0091017200_27022023052335', '0091017200_27022023052335']
Stack 10 with items: ['0091017200_27022023052335', '0091017200_27022023052335']
Stack 11 with items: ['0091017200_27022023042822', '0091017200_27022023042822']
Stack 12 with items: ['0091017200_27022023042822', '0091017200_27022023039230']
Stack 13 with items: ['0091017200_27022023039230', '0091017200_27022023039230']
Stack 14 with items: ['0091017200_27022023039230', '0091017200_27022023039230']
Stack 15 with items: ['0091017200_27022023039230', '0091017200_27022023039230']
Heuristic packed all stacks
