dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P108581801
Min2DVol: 30.348360000000007 [m2]
Stack 0 with items: ['0091017200_28022023001927', '0091017200_28022023001927']
Stack 1 with items: ['0091017200_28022023004931', '0091017200_28022023004931']
Stack 2 with items: ['0091017200_28022023001927', '0091017200_28022023023231']
Stack 3 with items: ['0091017200_28022023001927', '0091017200_28022023001927']
Stack 4 with items: ['0091017200_28022023023231', '0091017200_28022023001927']
Stack 5 with items: ['0091017200_28022023016457']
Stack 6 with items: ['0091017200_28022023023802', '0091017200_28022023023802', '0091017200_28022023023802']
Stack 7 with items: ['0091017200_28022023023802', '0091017200_28022023023802', '0091017200_28022023023802']
Stack 8 with items: ['0091017200_28022023023802', '0091017200_28022023020801', '0091017200_28022023023802']
Stack 9 with items: ['0091017200_28022023020801', '0091017200_28022023020801', '0091017200_28022023020801']
Stack 10 with items: ['0091017200_28022023020801', '0091017200_28022023020801', '0091017200_28022023020801']
Stack 11 with items: ['0091017200_28022023020801', '0091017200_28022023020801', '0091017200_28022023020801']
Stack 12 with items: ['0091017200_28022023020801', '0091017200_28022023020801', '0091017200_28022023020801']
Stack 13 with items: ['0091017200_28022023020801', '0091017200_28022023015441', '0091017200_28022023015441']
Stack 14 with items: ['0091017200_28022023015441', '0091017200_28022023015441', '0091017200_28022023015441']
Stack 15 with items: ['0091017200_28022023015441', '0091017200_28022023015441', '0091017200_28022023015441']
Stack 16 with items: ['0091017200_28022023015441', '0091017200_28022023015441', '0091017200_28022023015441']
Stack 17 with items: ['0091017200_28022023015441', '0091017200_28022023015441', '0091017200_28022023015441']
Heuristic packed all stacks
