dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104273403
Min2DVol: 28.46250000000001 [m2]
Stack 0 with items: ['0090017000_27022023031747', '0090017000_27022023036264']
Stack 1 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Stack 2 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Stack 3 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Stack 4 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Stack 5 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Stack 6 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Stack 7 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Stack 8 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Stack 9 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Stack 10 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Stack 11 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Stack 12 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Stack 13 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Stack 14 with items: ['0090017000_27022023031747', '0090017000_27022023031747']
Heuristic packed all stacks
