dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P259546301
Min2DVol: 16.320000000000007 [m2]
Stack 0 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 1 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 2 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 3 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 4 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 5 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 6 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 7 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 8 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 9 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 10 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 11 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 12 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 13 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 14 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 15 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 16 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stacks not packed:
Stack 11 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 12 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 13 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 14 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 15 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 16 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
