dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P171421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023032959', '0090017000_14062023027417', '0090017000_14062023027417']
Stack 1 with items: ['0090017000_14062023027417', '0090017000_14062023027417', '0090017000_14062023027417']
Stack 2 with items: ['0090017000_14062023027417', '0090017000_14062023027417', '0090017000_14062023027417']
Stack 3 with items: ['0090017000_14062023027417', '0090017000_14062023026439', '0090017000_14062023026439']
Stack 4 with items: ['0090017000_14062023026439', '0090017000_14062023021372', '0090017000_14062023026439']
Stack 5 with items: ['0090017000_14062023021372', '0090017000_14062023021372', '0090017000_14062023021372']
Stack 6 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 7 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 8 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 9 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 10 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 11 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 12 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 13 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 14 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 15 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 16 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 17 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 18 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 19 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 20 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 21 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 22 with items: ['0090017000_14062023013155', '0090017000_14062023004704', '0090017000_14062023004704']
Stack 23 with items: ['0090017000_14062023004704', '0090017000_14062023000920', '0090017000_14062023004704']
Stack 24 with items: ['0090017000_14062023000920', '0090017000_14062023000920', '0090017000_14062023000920']
Stack 25 with items: ['0090017000_14062023000920', '0090017000_14062023000920']
Heuristic packed all stacks
