dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209060907
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 1 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 2 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 3 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 4 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 5 with items: ['0090016900_14062023041413', '0090016900_14062023035848']
Stack 6 with items: ['0090016900_14062023035848', '0090016900_14062023035848']
Stack 7 with items: ['0090016900_14062023035848', '0090016900_14062023035848']
Stack 8 with items: ['0090016900_14062023035848', '0090016900_14062023029710']
Stack 9 with items: ['0090016900_14062023029710', '0090016900_14062023029710']
Stack 10 with items: ['0090016900_14062023029710', '0090016900_14062023029710']
Stack 11 with items: ['0090016900_14062023029710', '0090016900_14062023006203']
Stack 12 with items: ['0090016900_14062023006203', '0090016900_14062023006203']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023006203', '0090016900_14062023006203']
