dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023031350', '0090016200_27022023031350']
Stack 1 with items: ['0090016200_27022023031350', '0090016200_27022023031350']
Stack 2 with items: ['0090016200_27022023031350', '0090016200_27022023031350']
Stack 3 with items: ['0090016200_27022023031350', '0090016200_27022023031350']
Stack 4 with items: ['0090016200_27022023031350', '0090016200_27022023004545']
Stack 5 with items: ['0090016200_27022023004545', '0090016200_27022023004545']
Stack 6 with items: ['0090016200_27022023004545', '0090016200_27022023004545']
Stack 7 with items: ['0090016200_27022023004545', '0090016200_27022023004545']
Stack 8 with items: ['0090016200_27022023004545', '0090016200_27022023004545']
Stack 9 with items: ['0090016200_27022023003043', '0090016200_27022023000505']
Heuristic packed all stacks
