dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P173213301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016200_08062023023076', '0090016200_08062023023076', '0090016200_08062023023076']
Stack 1 with items: ['0090016200_08062023023076', '0090016200_08062023023076', '0090016200_08062023023076']
Stack 2 with items: ['0090016200_08062023015845', '0090016200_08062023015845', '0090016200_08062023015845']
Stack 3 with items: ['0090016200_08062023015845', '0090016200_08062023015845', '0090016200_08062023015845']
Stack 4 with items: ['0090016200_08062023015845', '0090016200_08062023015845', '0090016200_08062023015845']
Stack 5 with items: ['0090016200_08062023015845', '0090016200_08062023015845', '0090016200_08062023015845']
Stack 6 with items: ['0090016200_08062023015845', '0090016200_08062023015845', '0090016200_08062023015845']
Stack 7 with items: ['0090016200_08062023015845', '0090016200_08062023015845', '0090016200_08062023015845']
Stack 8 with items: ['0090016200_08062023015845', '0090016200_08062023015845', '0090016200_08062023015845']
Stack 9 with items: ['0090016200_08062023015845', '0090016200_08062023015845', '0090016200_08062023015845']
Heuristic packed all stacks
