dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P244221507
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_03072022014133', '0090016200_03072022014133']
Stack 1 with items: ['0090016200_03072022014133', '0090016200_03072022014133']
Stack 2 with items: ['0090016200_03072022014133', '0090016200_03072022014133']
Stack 3 with items: ['0090016200_03072022014133', '0090016200_03072022014133']
Stack 4 with items: ['0090016200_03072022013907', '0090016200_03072022013907']
Stack 5 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 6 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 7 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 8 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 9 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 10 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 11 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 12 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 13 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 14 with items: ['0090016200_03072022013709', '0090016200_03072022013709']
Stack 15 with items: ['0090016200_03072022013709', '0090016200_03072022013709']
Stack 16 with items: ['0090016200_03072022013114', '0090016200_03072022012428']
Stack 17 with items: ['0090016200_03072022005003', '0090016200_03072022004782']
Stack 18 with items: ['0090016200_03072022004782', '0090016200_03072022004282']
Stack 19 with items: ['0090016200_03072022004282', '0090016200_03072022004282']
Heuristic packed all stacks
