dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023018523', '0090038300_28022023018523', '0090038300_28022023018523']
Stack 1 with items: ['0090038300_28022023018523', '0090038300_28022023018523', '0090038300_28022023018523']
Stack 2 with items: ['0090038300_28022023018523', '0090038300_28022023018523', '0090038300_28022023018523']
Stack 3 with items: ['0090038300_28022023018523', '0090038300_28022023018523', '0090038300_28022023018523']
Stack 4 with items: ['0090038300_28022023018523', '0090038300_28022023018523', '0090038300_28022023018523']
Stack 5 with items: ['0090038300_28022023015529', '0090038300_28022023014951', '0090038300_28022023015529']
Stack 6 with items: ['0090038300_28022023014951', '0090038300_28022023014951', '0090038300_28022023014951']
Stack 7 with items: ['0090038300_28022023014951', '0090038300_28022023014951', '0090038300_28022023014951']
Stack 8 with items: ['0090038300_28022023014951', '0090038300_28022023014951', '0090038300_28022023014951']
Stack 9 with items: ['0090038300_28022023014951', '0090038300_28022023014951', '0090038300_28022023014951']
Stack 10 with items: ['0090038300_28022023014951', '0090038300_28022023014951', '0090038300_28022023014951']
Stack 11 with items: ['0090038300_28022023014951', '0090038300_28022023014951', '0090038300_28022023014951']
Stack 12 with items: ['0090038300_28022023014951', '0090038300_28022023014951', '0090038300_28022023014951']
Stack 13 with items: ['0090038300_28022023014951', '0090038300_28022023014951', '0090038300_28022023014951']
Stack 14 with items: ['0090038300_28022023014951', '0090038300_28022023014951', '0090038300_28022023014951']
Stack 15 with items: ['0090038300_28022023014951', '0090038300_28022023014951', '0090038300_28022023014951']
Stack 16 with items: ['0090038300_28022023014951', '0090038300_28022023014951', '0090038300_28022023014951']
Stack 17 with items: ['0090038300_28022023014951', '0090038300_28022023000686', '0090038300_28022023000686']
Stack 18 with items: ['0090038300_28022023000686', '0090038300_28022023000686', '0090038300_28022023000686']
Stack 19 with items: ['0090038300_28022023000686', '0090038300_28022023000686', '0090038300_28022023000686']
Stack 20 with items: ['0090038300_28022023000686', '0090038300_28022023000686', '0090038300_28022023000686']
Stack 21 with items: ['0090038300_28022023000686', '0090038300_28022023000686', '0090038300_28022023000686']
Stack 22 with items: ['0090038300_28022023000686', '0090038300_28022023000686', '0090038300_28022023000686']
Stack 23 with items: ['0090038300_28022023000686', '0090038300_28022023000686', '0090038300_28022023000686']
Stack 24 with items: ['0090038300_28022023000686', '0090038300_28022023000686', '0090038300_28022023000686']
Stack 25 with items: ['0090038300_28022023000686', '0090038300_28022023000686', '0090038300_28022023000686']
Heuristic packed all stacks
