dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P074544603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023022518', '0091017300_28022023020076']
Stack 1 with items: ['0091017300_28022023017313', '0091017300_28022023017313']
Stack 2 with items: ['0091017300_28022023017313', '0091017300_28022023017313']
Stack 3 with items: ['0091017300_28022023014532', '0091017300_28022023014532']
Stack 4 with items: ['0091017300_28022023014532', '0091017300_28022023014532']
Stack 5 with items: ['0091017300_28022023014532', '0091017300_28022023014532']
Stack 6 with items: ['0091017300_28022023014532', '0091017300_28022023014532']
Stack 7 with items: ['0091017300_28022023011394', '0091017300_28022023011394']
Stack 8 with items: ['0091017300_28022023011394', '0091017300_28022023011394']
Stack 9 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 10 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 11 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 12 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 13 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 14 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 15 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023022518', '0091017300_28022023020076']
Stack 1 missing: ['0091017300_28022023017313', '0091017300_28022023017313']
Stack 2 missing: ['0091017300_28022023017313', '0091017300_28022023017313']
Stack 7 missing: ['0091017300_28022023011394', '0091017300_28022023011394']
Stack 8 missing: ['0091017300_28022023011394', '0091017300_28022023011394']
Stack 13 missing: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 14 missing: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 15 missing: ['0091017300_28022023008798', '0091017300_28022023008798']
