dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P066039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023030422', '0090016200_28022023013268']
Stack 1 with items: ['0090016200_28022023000825', '0090016200_28022023000825']
Stack 2 with items: ['0090016200_28022023015466', '0090016200_28022023015466']
Stack 3 with items: ['0090016200_28022023011918', '0090016200_28022023011918']
Stack 4 with items: ['0090016200_28022023011918', '0090016200_28022023011918']
Stack 5 with items: ['0090016200_28022023011918', '0090016200_28022023011918']
Stack 6 with items: ['0090016200_28022023011918', '0090016200_28022023011918']
Stack 7 with items: ['0090016200_28022023011918', '0090016200_28022023011918']
Stack 8 with items: ['0090016200_28022023011918', '0090016200_28022023011918']
Stack 9 with items: ['0090016200_28022023011918', '0090016200_28022023011918']
Stack 10 with items: ['0090016200_28022023011918', '0090016200_28022023011918']
Stack 11 with items: ['0090016200_28022023011918', '0090016200_28022023011918']
Stack 12 with items: ['0090016200_28022023011918', '0090016200_28022023011918']
Stack 13 with items: ['0090016200_28022023011918', '0090016200_28022023011918']
Stack 14 with items: ['0090016200_28022023011918', '0090016200_28022023011918']
Stack 15 with items: ['0090016200_28022023011918', '0090016200_28022023011918']
Heuristic packed all stacks
