dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027146', '0090017100_14062023027146']
Stack 1 with items: ['0090017100_14062023027146', '0090017100_14062023027146']
Stack 2 with items: ['0090017100_14062023027146', '0090017100_14062023027146']
Stack 3 with items: ['0090017100_14062023027146', '0090017100_14062023027146']
Stack 4 with items: ['0090017100_14062023027146', '0090017100_14062023020803']
Stack 5 with items: ['0090017100_14062023020803', '0090017100_14062023020803']
Stack 6 with items: ['0090017100_14062023020803', '0090017100_14062023020803']
Stack 7 with items: ['0090017100_14062023020803', '0090017100_14062023020803']
Stack 8 with items: ['0090017100_14062023020803', '0090017100_14062023020803']
Stack 9 with items: ['0090017100_14062023020803', '0090017100_14062023020803']
Stack 10 with items: ['0090017100_14062023020803', '0090017100_14062023020803']
Stack 11 with items: ['0090017100_14062023020803', '0090017100_14062023020803']
Stack 12 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 13 with items: ['0090017100_14062023014071', '0090017100_14062023014071']
Heuristic packed all stacks
