dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P213424701
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_14062023040659', '0090017000_14062023039921']
Stack 1 with items: ['0090017000_14062023038033', '0090017000_14062023037900']
Stack 2 with items: ['0090017000_14062023037900', '0090017000_14062023031667']
Stack 3 with items: ['0090017000_14062023031667', '0090017000_14062023031667']
Stack 4 with items: ['0090017000_14062023031667', '0090017000_14062023031667']
Stack 5 with items: ['0090017000_14062023031667', '0090017000_14062023031667']
Stack 6 with items: ['0090017000_14062023031667', '0090017000_14062023031667']
Stack 7 with items: ['0090017000_14062023031667', '0090017000_14062023028909']
Stack 8 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 9 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 10 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 11 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 12 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 13 with items: ['0090017000_14062023019509', '0090017000_14062023018183']
Stack 14 with items: ['0090017000_14062023018183', '0090017000_14062023014953']
Stack 15 with items: ['0090017000_14062023001086', '0090017000_14062023001086']
Stack 16 with items: ['0090017000_14062023001086', '0090017000_14062023001086']
Heuristic packed all stacks
