dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P172770401
Min2DVol: 39.6 [m2]
Stack 0 with items: ['0090018000_14062023010015', '0090018000_14062023003949', '0090018000_14062023007700', '0090018000_14062023000845']
Stack 1 with items: ['0090018000_14062023000430', '0090018000_14062023009452']
Stack 2 with items: ['0090018000_14062023013246', '0090018000_14062023013246', '0090018000_14062023013246']
Stack 3 with items: ['0090018000_14062023013246', '0090018000_14062023013246', '0090018000_14062023013246']
Stack 4 with items: ['0090018000_14062023011810', '0090018000_14062023011688', '0090018000_14062023011688']
Stack 5 with items: ['0090018000_14062023011688', '0090018000_14062023011505', '0090018000_14062023011505']
Stack 6 with items: ['0090018000_14062023011505', '0090018000_14062023011505', '0090018000_14062023011505']
Stack 7 with items: ['0090018000_14062023011505', '0090018000_14062023011505', '0090018000_14062023011505']
Stack 8 with items: ['0090018000_14062023011132', '0090018000_14062023008698', '0090018000_14062023011132']
Stack 9 with items: ['0090018000_14062023008698', '0090018000_14062023008698', '0090018000_14062023008698']
Stack 10 with items: ['0090018000_14062023008698', '0090018000_14062023008698', '0090018000_14062023008698']
Stack 11 with items: ['0090018000_14062023008698', '0090018000_14062023008698', '0090018000_14062023008698']
Stack 12 with items: ['0090018000_14062023008698', '0090018000_14062023007106', '0090018000_14062023008698']
Stack 13 with items: ['0090018000_14062023007106', '0090018000_14062023007004', '0090018000_14062023007004']
Stack 14 with items: ['0090018000_14062023007004', '0090018000_14062023006282', '0090018000_14062023006282']
Stack 15 with items: ['0090018000_14062023006282', '0090018000_14062023006282', '0090018000_14062023006282']
Stack 16 with items: ['0090018000_14062023006282', '0090018000_14062023006282', '0090018000_14062023006282']
Stack 17 with items: ['0090018000_14062023006282', '0090018000_14062023006282', '0090018000_14062023006282']
Stack 18 with items: ['0090018000_14062023006282', '0090018000_14062023005620', '0090018000_14062023005620']
Stack 19 with items: ['0090018000_14062023005620', '0090018000_14062023005620', '0090018000_14062023005620']
Stack 20 with items: ['0090018000_14062023005620', '0090018000_14062023005620', '0090018000_14062023005620']
Stack 21 with items: ['0090018000_14062023005620', '0090018000_14062023005620', '0090018000_14062023005620']
Stack 22 with items: ['0090018000_14062023005273', '0090018000_14062023005273', '0090018000_14062023005273']
Stack 23 with items: ['0090018000_14062023005273', '0090018000_14062023005273', '0090018000_14062023005273']
Stack 24 with items: ['0090018000_14062023005273', '0090018000_14062023005273', '0090018000_14062023005273']
Stack 25 with items: ['0090018000_14062023005273', '0090018000_14062023005053', '0090018000_14062023005273']
Stack 26 with items: ['0090018000_14062023005053', '0090018000_14062023004915', '0090018000_14062023004915']
Stack 27 with items: ['0090018000_14062023004915', '0090018000_14062023004915', '0090018000_14062023004915']
Stack 28 with items: ['0090018000_14062023004915', '0090018000_14062023004915', '0090018000_14062023004915']
Stack 29 with items: ['0090018000_14062023004315', '0090018000_14062023004297', '0090018000_14062023004315']
Stack 30 with items: ['0090018000_14062023004297', '0090018000_14062023004297', '0090018000_14062023004297']
Stack 31 with items: ['0090018000_14062023002587', '0090018000_14062023002587', '0090018000_14062023002587']
Stack 32 with items: ['0090018000_14062023001278', '0090018000_14062023001278', '0090018000_14062023001278']
Stacks not packed:
Stack 10 missing: ['0090018000_14062023008698', '0090018000_14062023008698', '0090018000_14062023008698']
Stack 11 missing: ['0090018000_14062023008698', '0090018000_14062023008698', '0090018000_14062023008698']
Stack 15 missing: ['0090018000_14062023006282', '0090018000_14062023006282', '0090018000_14062023006282']
Stack 16 missing: ['0090018000_14062023006282', '0090018000_14062023006282', '0090018000_14062023006282']
Stack 17 missing: ['0090018000_14062023006282', '0090018000_14062023006282', '0090018000_14062023006282']
