dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P188060909
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_14062023041886', '0090016900_14062023016490', '0090016900_14062023024554', '0090016900_14062023026789', '0090016900_14062023015971']
Stack 1 with items: ['0090016900_14062023015653', '0090016900_14062023014171', '0090016900_14062023001182']
Stack 2 with items: ['0090016900_14062023035204', '0090016900_14062023017931']
Stack 3 with items: ['0090016900_14062023035204', '0090016900_14062023017931']
Stack 4 with items: ['0090016900_14062023008240', '0090016900_14062023035204']
Stack 5 with items: ['0090016900_14062023008240', '0090016900_14062023017931']
Stack 6 with items: ['0090016900_14062023035204', '0090016900_14062023035204']
Stack 7 with items: ['0090016900_14062023017931', '0090016900_14062023035204']
Stack 8 with items: ['0090016900_14062023017931', '0090016900_14062023017931']
Stack 9 with items: ['0090016900_14062023035204', '0090016900_14062023017931']
Stack 10 with items: ['0090016900_14062023018234', '0090016900_14062023014493']
Stack 11 with items: ['0090016900_14062023014493', '0090016900_14062023014493']
Heuristic packed all stacks
