dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P194420415
Min2DVol: 30.25805999999999 [m2]
Stack 0 with items: ['0090017000_08062023000261', '0090017000_08062023000261', '0090017000_08062023021141']
Stack 1 with items: ['0090017000_08062023021141', '0090017000_08062023021141', '0090017000_08062023021141']
Stack 2 with items: ['0090017000_08062023036755', '0090017000_08062023036755', '0090017000_08062023036755']
Stack 3 with items: ['0090017000_08062023036755', '0090017000_08062023028494', '0090017000_08062023036755']
Stack 4 with items: ['0090017000_08062023032830', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 5 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 6 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 7 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 8 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 9 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 10 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 11 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 12 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 13 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 14 with items: ['0090017000_08062023028494', '0090017000_08062023025762', '0090017000_08062023025508']
Stack 15 with items: ['0090017000_08062023025508', '0090017000_08062023022582', '0090017000_08062023022582']
Stack 16 with items: ['0090017000_08062023022105', '0090017000_08062023022105', '0090017000_08062023022105']
Stack 17 with items: ['0090017000_08062023022105', '0090017000_08062023019793', '0090017000_08062023019793']
Stack 18 with items: ['0090017000_08062023019793', '0090017000_08062023019721', '0090017000_08062023019721']
Stack 19 with items: ['0090017000_08062023019721', '0090017000_08062023019009', '0090017000_08062023019721']
Stack 20 with items: ['0090017000_08062023019009', '0090017000_08062023019009', '0090017000_08062023019009']
Stack 21 with items: ['0090017000_08062023019009', '0090017000_08062023006639', '0090017000_08062023019009']
Stack 22 with items: ['0090017000_08062023006639', '0090017000_08062023005823', '0090017000_08062023006639']
Stack 23 with items: ['0090017000_08062023031568', '0090017000_08062023021904']
Heuristic packed all stacks
