dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P208420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_14062023010098', '0090017000_14062023015003', '0090017000_14062023015003']
Stack 1 with items: ['0090017000_14062023010098', '0090017000_14062023010098', '0090017000_14062023015003']
Stack 2 with items: ['0090017000_14062023015003', '0090017000_14062023010098', '0090017000_14062023010098']
Stack 3 with items: ['0090017000_14062023010098', '0090017000_14062023015003', '0090017000_14062023023455']
Stack 4 with items: ['0090017000_14062023015003', '0090017000_14062023010098', '0090017000_14062023010098']
Stack 5 with items: ['0090017000_14062023010098', '0090017000_14062023010098', '0090017000_14062023015003']
Stack 6 with items: ['0090017000_14062023010098', '0090017000_14062023010098', '0090017000_14062023015003']
Stack 7 with items: ['0090017000_14062023038060', '0090017000_14062023015003', '0090017000_14062023005090']
Stack 8 with items: ['0090017000_14062023010098', '0090017000_14062023015003', '0090017000_14062023015003']
Stack 9 with items: ['0090017000_14062023015003', '0090017000_14062023015003', '0090017000_14062023015003']
Stack 10 with items: ['0090017000_14062023034517', '0090017000_14062023031067', '0090017000_14062023031067']
Stack 11 with items: ['0090017000_14062023031593', '0090017000_14062023022244', '0090017000_14062023031593']
Stack 12 with items: ['0090017000_14062023031067', '0090017000_14062023029226', '0090017000_14062023031067']
Stack 13 with items: ['0090017000_14062023029226', '0090017000_14062023022375', '0090017000_14062023022375']
Stack 14 with items: ['0090017000_14062023022375', '0090017000_14062023022375', '0090017000_14062023022375']
Stack 15 with items: ['0090017000_14062023022375', '0090017000_14062023016974', '0090017000_14062023016886']
Stack 16 with items: ['0090017000_14062023019847', '0090017000_14062023019847', '0090017000_14062023019847']
Stack 17 with items: ['0090017000_14062023019847', '0090017000_14062023019847', '0090017000_14062023019847']
Stack 18 with items: ['0090017000_14062023019847', '0090017000_14062023019847', '0090017000_14062023019847']
Stack 19 with items: ['0090017000_14062023019847', '0090017000_14062023019847', '0090017000_14062023019847']
Stack 20 with items: ['0090017000_14062023019847', '0090017000_14062023012465', '0090017000_14062023019847']
Stack 21 with items: ['0090017000_14062023016886', '0090017000_14062023008199', '0090017000_14062023008199']
Stack 22 with items: ['0090017000_14062023012465', '0090017000_14062023012465', '0090017000_14062023012465']
Stack 23 with items: ['0090017000_14062023008199', '0090017000_14062023005930', '0090017000_14062023005930']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023038060', '0090017000_14062023015003', '0090017000_14062023005090']
