dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P080531403
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_28022023021552', '0091017200_28022023002610', '0091017200_28022023021552']
Stack 1 with items: ['0091017200_28022023021552', '0091017200_28022023021552', '0091017200_28022023021552']
Stack 2 with items: ['0091017200_28022023021552', '0091017200_28022023021552', '0091017200_28022023021552']
Stack 3 with items: ['0091017200_28022023021552', '0091017200_28022023021552', '0091017200_28022023021552']
Stack 4 with items: ['0091017200_28022023021552', '0091017200_28022023021552', '0091017200_28022023021552']
Stack 5 with items: ['0091017200_28022023021552', '0091017200_28022023021552', '0091017200_28022023021552']
Stack 6 with items: ['0091017200_28022023021552', '0091017200_28022023021552', '0091017200_28022023021552']
Stack 7 with items: ['0091017200_28022023021552', '0091017200_28022023021552', '0091017200_28022023021552']
Stack 8 with items: ['0091017200_28022023032363', '0091017200_28022023029812', '0091017200_28022023032363']
Stacks not packed:
Stack 8 missing: ['0091017200_28022023032363', '0091017200_28022023029812', '0091017200_28022023032363']
