dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P198067401
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023021032', '0090016900_14062023021032']
Stack 1 with items: ['0090016900_14062023021032', '0090016900_14062023021032']
Stack 2 with items: ['0090016900_14062023021032', '0090016900_14062023021032']
Stack 3 with items: ['0090016900_14062023021032', '0090016900_14062023021032']
Stack 4 with items: ['0090016900_14062023021032', '0090016900_14062023021032']
Stack 5 with items: ['0090016900_14062023021032', '0090016900_14062023021032']
Stack 6 with items: ['0090016900_14062023021032', '0090016900_14062023021032']
Stack 7 with items: ['0090016900_14062023021032', '0090016900_14062023021032']
Stack 8 with items: ['0090016900_14062023021032', '0090016900_14062023021032']
Stack 9 with items: ['0090016900_14062023021032', '0090016900_14062023021032']
Stack 10 with items: ['0090016900_14062023021032', '0090016900_14062023021032']
Stack 11 with items: ['0090016900_14062023021032', '0090016900_14062023021032']
Stack 12 with items: ['0090016900_14062023003407', '0090016900_14062023003407']
Stack 13 with items: ['0090016900_14062023003407', '0090016900_14062023003407']
Stack 14 with items: ['0090016900_14062023003407', '0090016900_14062023003407']
Stack 15 with items: ['0090016900_14062023003407', '0090016900_14062023003407']
Stack 16 with items: ['0090016900_14062023003407', '0090016900_14062023003407']
Heuristic packed all stacks
