dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095056301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017100_28022023018564', '0090017100_28022023018564']
Stack 1 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 2 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 3 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 4 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 5 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 6 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 7 with items: ['0090017100_28022023008614', '0090017100_28022023008614']
Stack 8 with items: ['0090017100_28022023008614', '0090017100_28022023008614']
Stack 9 with items: ['0090017100_28022023006236', '0090017100_28022023006236']
Stack 10 with items: ['0090017100_28022023006236', '0090017100_28022023006236']
Stack 11 with items: ['0090017100_28022023005292', '0090017100_28022023005292']
Stack 12 with items: ['0090017100_28022023005292', '0090017100_28022023005292']
Stack 13 with items: ['0090017100_28022023005292', '0090017100_28022023005292']
Stack 14 with items: ['0090017100_28022023004305', '0090017100_28022023004305']
Stack 15 with items: ['0090017100_28022023004305', '0090017100_28022023004305']
Stack 16 with items: ['0090017100_28022023004305', '0090017100_28022023004305']
Stacks not packed:
Stack 16 missing: ['0090017100_28022023004305', '0090017100_28022023004305']
