dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066384813
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023009207', '0090038300_28022023009207', '0090038300_28022023009207']
Stack 1 with items: ['0090038300_28022023009207', '0090038300_28022023009207', '0090038300_28022023009207']
Stack 2 with items: ['0090038300_28022023009207', '0090038300_28022023009207', '0090038300_28022023009207']
Stack 3 with items: ['0090038300_28022023009207', '0090038300_28022023009207', '0090038300_28022023009207']
Stack 4 with items: ['0090038300_28022023009207', '0090038300_28022023009207', '0090038300_28022023009207']
Stack 5 with items: ['0090038300_28022023009207', '0090038300_28022023009207', '0090038300_28022023009207']
Stack 6 with items: ['0090038300_28022023009207', '0090038300_28022023009207', '0090038300_28022023009207']
Stack 7 with items: ['0090038300_28022023009207', '0090038300_28022023009207', '0090038300_28022023009207']
Stack 8 with items: ['0090038300_28022023009207', '0090038300_28022023009207', '0090038300_28022023009207']
Stack 9 with items: ['0090038300_28022023009207', '0090038300_28022023009207', '0090038300_28022023009207']
Stack 10 with items: ['0090038300_28022023009207', '0090038300_28022023009207', '0090038300_28022023009207']
Stack 11 with items: ['0090038300_28022023007388', '0090038300_28022023007388', '0090038300_28022023007388']
Stack 12 with items: ['0090038300_28022023007388', '0090038300_28022023007388', '0090038300_28022023007388']
Stack 13 with items: ['0090038300_28022023007388', '0090038300_28022023005906', '0090038300_28022023005906']
Stack 14 with items: ['0090038300_28022023005906', '0090038300_28022023005906', '0090038300_28022023005906']
Stack 15 with items: ['0090038300_28022023005906', '0090038300_28022023005906', '0090038300_28022023005906']
Stack 16 with items: ['0090038300_28022023005906', '0090038300_28022023005906', '0090038300_28022023005906']
Stack 17 with items: ['0090038300_28022023005906', '0090038300_28022023005906', '0090038300_28022023005906']
Stack 18 with items: ['0090038300_28022023005906', '0090038300_28022023000314', '0090038300_28022023000314']
Stack 19 with items: ['0090038300_28022023000314', '0090038300_28022023000314', '0090038300_28022023000314']
Stack 20 with items: ['0090038300_28022023000314', '0090038300_28022023000314', '0090038300_28022023000314']
Heuristic packed all stacks
