dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072500103
Min2DVol: 30.448799999999984 [m2]
Stack 0 with items: ['0091017200_27022023061549', '0091017200_27022023039214', '0091017200_27022023039214', '0091017200_27022023061549']
Stack 1 with items: ['0091017200_27022023026409', '0091017200_27022023025975', '0091017200_27022023026409']
Stack 2 with items: ['0091017200_27022023025975', '0091017200_27022023018929', '0091017200_27022023018929']
Stack 3 with items: ['0091017200_27022023018929', '0091017200_27022023017208', '0091017200_27022023011785']
Stack 4 with items: ['0091017200_27022023011785', '0091017200_27022023011785']
Stack 5 with items: ['0091017200_27022023051691', '0091017200_27022023051691']
Stack 6 with items: ['0091017200_27022023051691', '0091017200_27022023045265']
Stack 7 with items: ['0091017200_27022023051691', '0091017200_27022023051691']
Stack 8 with items: ['0091017200_27022023045265', '0091017200_27022023045265']
Stack 9 with items: ['0091017200_27022023051691', '0091017200_27022023051691']
Stack 10 with items: ['0091017200_27022023051691', '0091017200_27022023051691']
Stack 11 with items: ['0091017200_27022023051691', '0091017200_27022023051691']
Stack 12 with items: ['0091017200_27022023045265', '0091017200_27022023045265']
Stack 13 with items: ['0091017200_27022023045265', '0091017200_27022023051691']
Stack 14 with items: ['0091017200_27022023045265', '0091017200_27022023045265']
Stack 15 with items: ['0091017200_27022023045265', '0091017200_27022023051691']
Stack 16 with items: ['0091017200_27022023045265', '0091017200_27022023051691']
Heuristic packed all stacks
