dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109062001
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 1 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 2 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 3 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 4 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 5 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 6 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 7 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 8 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 9 with items: ['0090016900_28022023014578', '0090016900_28022023003431', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 10 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 11 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 12 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 13 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 14 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 15 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 16 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 17 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 18 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 19 with items: ['0090016900_28022023003431', '0090016900_28022023003431']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 6 missing: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 7 missing: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 8 missing: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
