dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241241201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023041624', '0090016900_14062023041624', '0090016900_14062023041624']
Stack 1 with items: ['0090016900_14062023041624', '0090016900_14062023041624', '0090016900_14062023041624']
Stack 2 with items: ['0090016900_14062023041624', '0090016900_14062023041624', '0090016900_14062023041624']
Stack 3 with items: ['0090016900_14062023041624', '0090016900_14062023041624', '0090016900_14062023041624']
Stack 4 with items: ['0090016900_14062023041624', '0090016900_14062023041624', '0090016900_14062023041624']
Stack 5 with items: ['0090016900_14062023033412', '0090016900_14062023029404', '0090016900_14062023033412']
Stack 6 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 7 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 8 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 9 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 10 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 11 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 12 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 13 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 14 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 15 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Heuristic packed all stacks
