dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P193633601
Min2DVol: 32.192199999999985 [m2]
Stack 0 with items: ['0091017500_08062023000337', '0091017500_08062023002411', '0091017500_08062023002411']
Stack 1 with items: ['0091017500_08062023000568', '0091017500_08062023000037', '0091017500_08062023001289']
Stack 2 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 3 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 4 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 5 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 6 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 7 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 8 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 9 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 10 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 11 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 12 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 13 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 14 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 15 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 16 with items: ['0091017500_08062023002574', '0091017500_08062023002574', '0091017500_08062023002574']
Stack 17 with items: ['0091017500_08062023002574', '0091017500_08062023001162', '0091017500_08062023001162']
Stack 18 with items: ['0091017500_08062023001162', '0091017500_08062023001162', '0091017500_08062023001162']
Stack 19 with items: ['0091017500_08062023001162', '0091017500_08062023001162', '0091017500_08062023001162']
Stack 20 with items: ['0091017500_08062023001162', '0091017500_08062023001162', '0091017500_08062023001162']
Stack 21 with items: ['0091017500_08062023001162', '0091017500_08062023001162', '0091017500_08062023001162']
Stack 22 with items: ['0091017500_08062023001162', '0091017500_08062023001162', '0091017500_08062023001162']
Stack 23 with items: ['0091017500_08062023001162', '0091017500_08062023001162', '0091017500_08062023001162']
Stack 24 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 25 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 26 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stacks not packed:
Stack 1 missing: ['0091017500_08062023000568', '0091017500_08062023000037', '0091017500_08062023001289']
