dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P207382111
Min2DVol: 32.40602000000005 [m2]
Stack 0 with items: ['0090038300_14062023011647', '0090038300_14062023011647']
Stack 1 with items: ['0090038300_14062023011619', '0090038300_14062023011575']
Stack 2 with items: ['0090038300_14062023011575', '0090038300_14062023011310']
Stack 3 with items: ['0090038300_14062023011310', '0090038300_14062023011310']
Stack 4 with items: ['0090038300_14062023011310', '0090038300_14062023011099']
Stack 5 with items: ['0090038300_14062023010897', '0090038300_14062023010897']
Stack 6 with items: ['0090038300_14062023010863', '0090038300_14062023010434']
Stack 7 with items: ['0090038300_14062023010434', '0090038300_14062023010372']
Stack 8 with items: ['0090038300_14062023010371', '0090038300_14062023010353']
Stack 9 with items: ['0090038300_14062023010353', '0090038300_14062023010188']
Stack 10 with items: ['0090038300_14062023010188', '0090038300_14062023010184']
Stack 11 with items: ['0090038300_14062023009778', '0090038300_14062023009765']
Stack 12 with items: ['0090038300_14062023009751', '0090038300_14062023009598']
Stack 13 with items: ['0090038300_14062023009598', '0090038300_14062023009598']
Stack 14 with items: ['0090038300_14062023009586', '0090038300_14062023009586']
Stack 15 with items: ['0090038300_14062023009586', '0090038300_14062023009586']
Stack 16 with items: ['0090038300_14062023009586', '0090038300_14062023009586']
Stack 17 with items: ['0090038300_14062023009586', '0090038300_14062023009126']
Stack 18 with items: ['0090038300_14062023009126', '0090038300_14062023009126']
Stack 19 with items: ['0090038300_14062023009126', '0090038300_14062023009126']
Stack 20 with items: ['0090038300_14062023009126', '0090038300_14062023009126']
Stack 21 with items: ['0090038300_14062023009126', '0090038300_14062023008943']
Stack 22 with items: ['0090038300_14062023008771', '0090038300_14062023008481']
Stack 23 with items: ['0090038300_14062023008481', '0090038300_14062023008464']
Stack 24 with items: ['0090038300_14062023008464', '0090038300_14062023008414']
Stack 25 with items: ['0090038300_14062023008377', '0090038300_14062023008331']
Stack 26 with items: ['0090038300_14062023008331', '0090038300_14062023008198']
Stack 27 with items: ['0090038300_14062023007991', '0090038300_14062023007991']
Stack 28 with items: ['0090038300_14062023007844', '0090038300_14062023007467']
Stack 29 with items: ['0090038300_14062023007457', '0090038300_14062023007109']
Stack 30 with items: ['0090038300_14062023007098', '0090038300_14062023006605']
Stack 31 with items: ['0090038300_14062023006605', '0090038300_14062023006605']
Stack 32 with items: ['0090038300_14062023006605', '0090038300_14062023006605']
Stack 33 with items: ['0090038300_14062023006605', '0090038300_14062023006463']
Stack 34 with items: ['0090038300_14062023006410', '0090038300_14062023006160']
Stack 35 with items: ['0090038300_14062023005922', '0090038300_14062023005922']
Stack 36 with items: ['0090038300_14062023005922', '0090038300_14062023005895']
Stack 37 with items: ['0090038300_14062023005875', '0090038300_14062023005522']
Stack 38 with items: ['0090038300_14062023005427', '0090038300_14062023005185']
Stack 39 with items: ['0090038300_14062023005004', '0090038300_14062023004999']
Stack 40 with items: ['0090038300_14062023004601', '0090038300_14062023004601']
Stack 41 with items: ['0090038300_14062023004348', '0090038300_14062023003552']
Stack 42 with items: ['0090038300_14062023003541', '0090038300_14062023003343']
Stack 43 with items: ['0090038300_14062023003322', '0090038300_14062023003322']
Stack 44 with items: ['0090038300_14062023003322', '0090038300_14062023003275']
Stack 45 with items: ['0090038300_14062023003047', '0090038300_14062023002670']
Stack 46 with items: ['0090038300_14062023002491', '0090038300_14062023002477']
Stack 47 with items: ['0090038300_14062023002429', '0090038300_14062023002370']
Stack 48 with items: ['0090038300_14062023002370', '0090038300_14062023002340']
Stack 49 with items: ['0090038300_14062023002276', '0090038300_14062023002276']
Stack 50 with items: ['0090038300_14062023002276', '0090038300_14062023002276']
Stack 51 with items: ['0090038300_14062023002276', '0090038300_14062023002276']
Stack 52 with items: ['0090038300_14062023002199', '0090038300_14062023002199']
Stack 53 with items: ['0090038300_14062023002199', '0090038300_14062023002199']
Stack 54 with items: ['0090038300_14062023002199', '0090038300_14062023002199']
Stack 55 with items: ['0090038300_14062023002199', '0090038300_14062023002016']
Stack 56 with items: ['0090038300_14062023002016', '0090038300_14062023002016']
Stack 57 with items: ['0090038300_14062023002016', '0090038300_14062023002016']
Stack 58 with items: ['0090038300_14062023002016', '0090038300_14062023002016']
Stack 59 with items: ['0090038300_14062023001887', '0090038300_14062023001887']
Stack 60 with items: ['0090038300_14062023001887', '0090038300_14062023001887']
Stack 61 with items: ['0090038300_14062023001887', '0090038300_14062023001887']
