dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P103391901
Min2DVol: 19.854180000000003 [m2]
Stack 0 with items: ['0090038200_28022023002370', '0090038200_28022023009449']
Stack 1 with items: ['0090038200_28022023009449', '0090038200_28022023009848']
Stack 2 with items: ['0090038200_28022023006082', '0090038200_28022023009848']
Stack 3 with items: ['0090038200_28022023006082']
Stack 4 with items: ['0090038200_28022023014550', '0090038200_28022023014550', '0090038200_28022023014550']
Stack 5 with items: ['0090038200_28022023014550', '0090038200_28022023014550', '0090038200_28022023014550']
Stack 6 with items: ['0090038200_28022023014550', '0090038200_28022023014550', '0090038200_28022023014550']
Stack 7 with items: ['0090038200_28022023002831', '0090038200_28022023004799', '0090038200_28022023004799']
Stack 8 with items: ['0090038200_28022023014550', '0090038200_28022023014550', '0090038200_28022023014550']
Stack 9 with items: ['0090038200_28022023014550', '0090038200_28022023014550', '0090038200_28022023014550']
Stack 10 with items: ['0090038200_28022023002831', '0090038200_28022023002831', '0090038200_28022023002831']
Stack 11 with items: ['0090038200_28022023014643', '0090038200_28022023008246', '0090038200_28022023011297', '0090038200_28022023011297', '0090038200_28022023005026']
Stack 12 with items: ['0090038200_28022023003021', '0090038200_28022023003473', '0090038200_28022023008246']
Stack 13 with items: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 14 with items: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 15 with items: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 16 with items: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 17 with items: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 18 with items: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 19 with items: ['0090038200_28022023015748', '0090038200_28022023009057', '0090038200_28022023015748']
Stack 20 with items: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 21 with items: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 22 with items: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 23 with items: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 24 with items: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 25 with items: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 26 with items: ['0090038200_28022023009057', '0090038200_28022023003404', '0090038200_28022023003404']
Stack 27 with items: ['0090038200_28022023003404', '0090038200_28022023003404', '0090038200_28022023003404']
Stack 28 with items: ['0090038200_28022023003404', '0090038200_28022023003404', '0090038200_28022023003404']
Stack 29 with items: ['0090038200_28022023003404', '0090038200_28022023003054', '0090038200_28022023003404']
Stack 30 with items: ['0090038200_28022023003054', '0090038200_28022023003054', '0090038200_28022023003054']
Stack 31 with items: ['0090038200_28022023003054', '0090038200_28022023003054', '0090038200_28022023003054']
Stack 32 with items: ['0090038200_28022023003054', '0090038200_28022023003054', '0090038200_28022023003054']
Stacks not packed:
Stack 15 missing: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 16 missing: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 17 missing: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 18 missing: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 19 missing: ['0090038200_28022023015748', '0090038200_28022023009057', '0090038200_28022023015748']
Stack 20 missing: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 21 missing: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 22 missing: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 23 missing: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 24 missing: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 25 missing: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
