dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P198042709
Min2DVol: 27.840000000000018 [m2]
Stack 0 with items: ['0090019100_14062023007023', '0090019100_14062023007023', '0090019100_14062023007023']
Stack 1 with items: ['0090019100_14062023006160', '0090019100_14062023006160', '0090019100_14062023006160']
Stack 2 with items: ['0090019100_14062023006160', '0090019100_14062023006160', '0090019100_14062023006160']
Stack 3 with items: ['0090019100_14062023006160', '0090019100_14062023006160', '0090019100_14062023006160']
Stack 4 with items: ['0090019100_14062023006160', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 5 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 6 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 7 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 8 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 9 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 10 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 11 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 12 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 13 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 14 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 15 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 16 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 17 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 18 with items: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 19 with items: ['0090019100_14062023002531', '0090019100_14062023002531', '0090019100_14062023002531']
Stack 20 with items: ['0090019100_14062023002531', '0090019100_14062023002531', '0090019100_14062023002531']
Stack 21 with items: ['0090019100_14062023002531', '0090019100_14062023002531', '0090019100_14062023002531']
Stack 22 with items: ['0090019100_14062023002531', '0090019100_14062023002531', '0090019100_14062023002531']
Stack 23 with items: ['0090019100_14062023002531', '0090019100_14062023002166', '0090019100_14062023002531']
Stack 24 with items: ['0090019100_14062023002166', '0090019100_14062023002166', '0090019100_14062023002166']
Stack 25 with items: ['0090019100_14062023002166', '0090019100_14062023002166', '0090019100_14062023002166']
Stack 26 with items: ['0090019100_14062023002166', '0090019100_14062023002166', '0090019100_14062023002166']
Stack 27 with items: ['0090019100_14062023001262', '0090019100_14062023001262', '0090019100_14062023001262']
Stack 28 with items: ['0090019100_14062023001262', '0090019100_14062023001262']
Stacks not packed:
Stack 11 missing: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 12 missing: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 13 missing: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 14 missing: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 15 missing: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 16 missing: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 17 missing: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 18 missing: ['0090019100_14062023003192', '0090019100_14062023003192', '0090019100_14062023003192']
Stack 19 missing: ['0090019100_14062023002531', '0090019100_14062023002531', '0090019100_14062023002531']
Stack 20 missing: ['0090019100_14062023002531', '0090019100_14062023002531', '0090019100_14062023002531']
Stack 21 missing: ['0090019100_14062023002531', '0090019100_14062023002531', '0090019100_14062023002531']
Stack 22 missing: ['0090019100_14062023002531', '0090019100_14062023002531', '0090019100_14062023002531']
Stack 27 missing: ['0090019100_14062023001262', '0090019100_14062023001262', '0090019100_14062023001262']
