dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104055509
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_27022023035465', '0090017100_27022023035465', '0090017100_27022023035465']
Stack 1 with items: ['0090017100_27022023035465', '0090017100_27022023035465', '0090017100_27022023035465']
Stack 2 with items: ['0090017100_27022023035465', '0090017100_27022023035465', '0090017100_27022023035465']
Stack 3 with items: ['0090017100_27022023035465', '0090017100_27022023035465', '0090017100_27022023035465']
Stack 4 with items: ['0090017100_27022023019925', '0090017100_27022023019925', '0090017100_27022023019925']
Stack 5 with items: ['0090017100_27022023019925', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 6 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 7 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 8 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 9 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 10 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 11 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 12 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 13 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 14 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 15 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Heuristic packed all stacks
