dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P089500103
Min2DVol: 25.648799999999994 [m2]
Stack 0 with items: ['0091017200_28022023003450']
Stack 1 with items: ['0091017200_28022023032822', '0091017200_28022023031872']
Stack 2 with items: ['0091017200_28022023021768', '0091017200_28022023021768']
Stack 3 with items: ['0091017200_28022023021768', '0091017200_28022023021768']
Stack 4 with items: ['0091017200_28022023021768', '0091017200_28022023021768']
Stack 5 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 6 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 7 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 8 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 9 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 10 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 11 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 12 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Heuristic packed all stacks
