dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023044066', '0090016900_14062023044066']
Stack 1 with items: ['0090016900_14062023041260', '0090016900_14062023041260']
Stack 2 with items: ['0090016900_14062023040445', '0090016900_14062023039569']
Stack 3 with items: ['0090016900_14062023039569', '0090016900_14062023039569']
Stack 4 with items: ['0090016900_14062023039569', '0090016900_14062023033306']
Stack 5 with items: ['0090016900_14062023033306', '0090016900_14062023033306']
Stack 6 with items: ['0090016900_14062023033306', '0090016900_14062023033306']
Stack 7 with items: ['0090016900_14062023033306', '0090016900_14062023032531']
Stack 8 with items: ['0090016900_14062023032531', '0090016900_14062023023287']
Stack 9 with items: ['0090016900_14062023023287', '0090016900_14062023014782']
Stack 10 with items: ['0090016900_14062023014782', '0090016900_14062023014782']
Stack 11 with items: ['0090016900_14062023014782', '0090016900_14062023013205']
Stack 12 with items: ['0090016900_14062023013205', '0090016900_14062023013205']
Stack 13 with items: ['0090016900_14062023013205', '0090016900_14062023007797']
Stack 14 with items: ['0090016900_14062023006095', '0090016900_14062023006095']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023039569', '0090016900_14062023033306']
Stack 5 missing: ['0090016900_14062023033306', '0090016900_14062023033306']
Stack 6 missing: ['0090016900_14062023033306', '0090016900_14062023033306']
Stack 9 missing: ['0090016900_14062023023287', '0090016900_14062023014782']
Stack 10 missing: ['0090016900_14062023014782', '0090016900_14062023014782']
Stack 11 missing: ['0090016900_14062023014782', '0090016900_14062023013205']
Stack 12 missing: ['0090016900_14062023013205', '0090016900_14062023013205']
Stack 14 missing: ['0090016900_14062023006095', '0090016900_14062023006095']
